,2021-12-30,A股资金流向：元宇宙领衔题材多点开花，年末“红包”行情可期,Wind
594,2020-12-22,【兴证策略|科创板】近期科创板优质公司纳入主要指数情况汇总——科创板系列研究,XYSTRATEGY
595,2020-12-22,129只科创板股融资余额环比增加,证券时报网
596,2020-12-21,【研报掘金】中芯国际被列入实体清单叠加税务优惠 半导体国产替代有望加速,证券时报网
597,2020-12-18,芯片关键技术获重大突破！集成电路全名单出炉,证券时报网
598,2020-12-16,周期、科技、消费……热门板块明年怎么买？银河证券分析师：这些机会值得关注！,中证报
599,2020-12-15,电子周报：部分芯片缺货影响镜头放量 半导体芯芯向荣,新浪
600,2020-12-14,澜起科技拟与英特尔产生关联交易1亿元 2020年因消化库存采购大降,GPLP犀牛财经
601,2020-12-14,电子投资新机遇：新时代、新格局,新浪
602,2020-12-14,【银河电子】2021年度策略：新时代、新格局、电子投资新机遇,中国银河证券研究
603,2020-12-12,科创板公司下周一纳入核心指数 有望迎来内外资金携手增配,大众证券报
604,2020-12-11,盛视早参：防御可能重于进攻,新浪
605,2020-12-11,A股早报2020年12月11日星期五,Wind
606,2020-12-10,数据|科创板主力资金净流入74股澜起科技流入率最高,科创板日报
607,2020-12-09,澜起科技(688008)：台厂数据验证行业拐点 DDR5涨价或超预期,新浪
608,2020-12-08,上调评级至买入策略选股（12月8日）,Wind
609,2020-12-08,15股获券商买入评级 中孚信息目标涨幅达44.91%,Wind
610,2020-12-07,中金料九只科创板股纳入沪股通，中微被动资金流入最多,Wind
611,2020-12-07,中金：沪深港通标的扩容及其影响,中金点睛
612,2020-12-07,中金：科创板企业将被纳入主要指数及互联互通,中金点睛
613,2020-12-07,科创板公司增至200家，“硬科技”受外资青睐,Wind
614,2020-12-06,手握中国优质芯片资产，盐城国资溢价增持立霸股份,凤凰网
615,2020-12-03,A股共发生193宗大宗交易成交43.98亿元（12月3日）,Wind
616,2020-12-03,"澜起科技现1笔大宗交易 共成交1,366.02万元",新浪
617,2020-12-03,澜起科技今日大宗交易成交18万股，成交价75.89元折价4.99%,Wind
618,2020-12-02,科创板公司纳入A股主要指数影响巨大，为投资者提供优质回报助力A股史上首轮长牛,21世纪经济报道
619,2020-12-02,越跌越买，资金看好科创50ETF长配价值,Wind
620,2020-11-30,金融股突然大跳水，平安茅台工行尾盘被砸，发生了什么？,中国基金报
621,2020-11-30,资金持续注入科创板 未来钱从哪里来？居民存款和外资或成重要增量,科创板日报
622,2020-11-29,半年度指数成分调整对资本市场影响点评：指数成分新增科创板标的 科创板互联互通箭在弦上,新浪
623,2020-11-28,科创板纳入多条指数，将带来多少买盘？,--
624,2020-11-28,科创板周报20201120：首批科创50ETF上市交易，科创板被动投资时代开启,科创TMT靖观其变
625,2020-11-27,晚间要闻2020年11月27日星期五,Wind
626,2020-11-27,上交所及中证指数公司将调整沪深300等指数样本,Wind
627,2020-11-27,【国金晨讯】半导体投资展望：关注哪六个趋势？Q3货币政策执行报告：稳健的货币政策灵活适度，逐步回归常态化,国金证券研究所
628,2020-11-27,中金：沪深港通标的扩容及其影响,中金点睛
629,2020-11-27,陆家嘴财经早餐2020年11月27日星期五,Wind
630,2020-11-26,国资支持邂逅“半导体”风口，立霸股份业绩未来可期,中投网
631,2020-11-24,澜起科技(688008.SH)向164名激励对象授予300万股限制性股票,格隆汇
632,2020-11-22,A股百家半导体厂商平均获政府补贴5500万，前10家公司合计获政府补贴37.4亿,搜狐
633,2020-11-17,锦囊｜科创50竞争情报（澜起科技、柏楚电子）,锦缎
634,2020-11-14,“现金奶牛”澜起科技的诡异撒币 增资去哪儿了？,证券市场周刊
635,2020-11-14,澜起科技(688008)三季报点评：2020Q3短期业绩承压 新产品开启新成长周期 盈利能力下降,国海证券
636,2020-11-14,晨会纪要2020年第193期,国海证券
637,2020-11-14,半导体产业空间巨大 细分龙头加速成长,金融投资报
638,2020-11-12,策略专题：MSCI中国A股调整报告,新浪
639,2020-11-12,每日理财观察：《智能网联汽车技术路线图 2.0》发布,Wind
640,2020-11-12,期市投资参考：国药集团疫苗Ⅲ期临床顺利推进，铁矿石连续四连涨,Wind
641,2020-11-12,港股盘前必读：港交所第三季度股东应占溢利33.5亿港元同比增52%,Wind
642,2020-11-11,金融街下午茶2020年11月11日星期三,Wind
643,2020-11-11,国元早安直通车,新浪
644,2020-11-11,MSCI重磅！这些A股公司刚被纳入,中国基金报
645,2020-11-11,数据| “金手铐”频现！科创板52家公司推股权激励 考核条件“大起底”,科创板日报
646,2020-11-11,每日理财观察：证监会全面启动上市公司治理专项行动,Wind
647,2020-11-11,外资又有新动作！MSCI公布成分股调整结果！30日收盘后生效,上证报
648,2020-11-11,明晟公司（MSCI）：MSCI中国A股在岸指数增加58只成分股，剔除23只,Wind
649,2020-11-10,深度*公司*澜起科技(688008)：短期业绩承压不改长期趋势 新产品陆续推出 盈利能力下降,新浪
650,2020-11-10,科创板：公募基金Q3加持科创板 新一代信息技术领域备受关注,新浪
651,2020-11-10,科技-通信设备周报：贸易摩擦情绪压力受美大选影响释放,新浪
652,2020-11-04,科创板：科创板Q3整体业绩环比反弹明显 蚂蚁网上申购户数创纪录,新浪
653,2020-11-04,【公司点评】澜起科技：2020Q3短期业绩承压，新产品开启新成长周期,吉森电子研究
654,2020-11-04,兆易创新(603986)：Q3业绩超预期 行业呈现高景气状态,广发证券
655,2020-11-03,A股大爆发！中金上市次日封住涨停,中国基金报
656,2020-11-03,科创50指数涨超3%，澜起科技、中微公司均涨近8%,Wind
657,2020-11-03,【中金科技】澜起科技（688008.SH）：3Q20业绩不达预期，服务器市场10月企稳,乐平科技视角
658,2020-11-03,319股获券商买入评级，星期六目标涨幅达58.55%,Wind
659,2020-11-02,澜起科技(688008)：前三季度主业稳健成长 未来高成长动能持续,广发证券
660,2020-11-02,澜起科技（688008）2020年三季报点评：短期库存消化结束，看好云端需求持续,国信研究
661,2020-11-02,【澜起科技|国信电子】财报点评：短期库存消化结束，看好云端需求持续,国信电子研究
662,2020-11-01,长三角科创板上市企业数量达91家，储备库企业5017家,Wind
663,2020-10-30,【安信电子|季报点评】澜起科技：业绩符合预期，静待服务器需求拐点和新品量产上市,晓说电子
664,2020-10-30,【国元电子】澜起科技：短期扰动不改长期增势，同心多元全面发展,茂飞电子研究
665,2020-10-29,澜起科技：前三季度净利润同比增长18.06%,Wind
666,2020-10-29,27支芯片股霸榜科创板，谁赚谁亏？,36氪
667,2020-10-22,胡祖六式的利益输送，中融信托也干了？,环球老虎财经
668,2020-10-20,科创板周报：科创板三季报业绩预告四成预喜,新浪
669,2020-10-20,芯片板块快速下滑，中芯国际-U、韦尔股份、中兴通讯、澜起科技、中微公司普跌,Wind
670,2020-10-18,国盛策略：“十四五”规划是阶段性主线,尧望后势
671,2020-10-17,澜起科技估值大涨引爆矛盾 投资人指责中融信托过早清算有猫腻,新浪
672,2020-10-14,澜起科技(688008)：五大动力推动 微澜将成波涛,国金证券股份有限公司
673,2020-10-13,神州数码(000034)深度报告：鲲鹏生态核心成员 “云+信创”成为公司主要增量,新浪
674,2020-10-12,半导体板块发力走高 沪硅产业中芯国际等涨逾10%,证券时报网
675,2020-10-09,芯片板块高位运行，中芯国际-U、韦尔股份、澜起科技、兆易创新、汇顶科技领涨,Wind
676,2020-09-29,A股共发生154宗大宗交易成交31.04亿元（9月29日）,Wind
677,2020-09-29,澜起科技今日大宗交易成交239.75万股，成交价74.58元折价7.0%,Wind
678,2020-09-29,"澜起科技现4笔大宗交易 共成交17,880.50万元",新浪
679,2020-09-29,A股异动 | 澜起科技(688008.SH)涨逾6% 股东提前终止减持计划,格隆汇
680,2020-09-28,澜起科技(688008.SH)遭股东萚石一号等累计减持1129.81万股 减持计划提前终止 减持股份,智通财经
681,2020-09-28,澜起科技：萚石一号等三股东提前终止减持计划，累计减持1%股份 拟减持股份,Wind
682,2020-09-28,澜起科技(688008.SH)：萚石一号等股东提前终止前持计划累计减持1%股份 减持股份,格隆汇
683,2020-09-27,疯狂接盘医药股！机构借道大宗交易一周狂买近60亿元,上证报
684,2020-09-26,“巨无霸”接连登陆A股，千亿市值公司增至108家,Wind
685,2020-09-25,A股收盘综述：上证指数、创业板综指本周均下挫超3%，北向资金净卖出247亿元,Wind
686,2020-09-24,澜起科技：公司目前合作晶圆代工厂商为台积电和富士通电子,Wind
687,2020-09-24,高瓴、高盛、红杉、施罗德等知名外资 扎堆调研医药、科技股,红周刊
688,2020-09-24,A股早报2020年9月24日星期四,Wind
689,2020-09-23,"澜起科技现10笔大宗交易 共成交30,412.00万元",新浪
690,2020-09-23,【中金电子与通信】云计算资本开支观察（4Q19）：反弹趋势明确，看好存储器/IDC设备,乐平科技视角
691,2020-09-23,科创板股权激励新规解读,36氪
692,2020-09-21,澜起科技PCIe 4.0 Retimer芯片实现量产,电子信息产业网
693,2020-09-21,A股早报2020年9月21日星期一,Wind
694,2020-09-20,电子行业每周市场动态追踪：苹果发布IWATCH及IPAD新机 持续引领IOT创新,新浪
695,2020-09-18,澜起科技现13笔大宗交易合计成交400万股,证券时报网
696,2020-09-18,澜起科技现13笔折价大宗交易 机构买入3亿元,e公司
697,2020-09-18,澜起科技(688008.SH)遭三名股东累计减持1229.2万股 减持比例超1% 减持股份,智通财经
698,2020-09-18,澜起科技(688008.SH)：萚石一号等股东合计减持1.09%股份持股跌出5% 减持股份,格隆汇
699,2020-09-18,澜起科技：萚石一号等三股东累计减持1229万股，合计持股比例降至5%以下 减持股份,Wind
700,2020-09-18,"澜起科技现13笔大宗交易 共成交30,400.00万元",新浪
701,2020-09-17,A股收盘综述：创业板综指收涨0.41%，半导体概念炒作聚拢人气,Wind
702,2020-09-17,A股午盘综述：创业板综指半日跌0.72%，资金热炒半导体和注册制次新股,Wind
703,2020-09-17,芯片股多数走升，中芯国际-U、沪硅产业-U、寒武纪-U集体飘红,Wind
704,2020-09-17,澜起科技：从芯片细分冠军走向平台型公司,上证报
705,2020-09-16,澜起科技：公司的PCIe4.0Retimer系列芯片已成功量产,格隆汇
706,2020-09-16,澜起科技接口芯片新品类PCIe 4.0 Retimer实现量产,上证报
707,2020-09-15,A股收盘综述：创业板综指缩量收升0.34%，成交金额连续两日超沪市,Wind
708,2020-09-15,澜起科技：世界领先的内存接口芯片供应商,南方财经网
709,2020-09-14,科创板话题：澜起科技,科创板日报
710,2020-09-14,A股收盘综述：创业板综指放量升3%超80股涨超10%，成交金额再超沪市,Wind
711,2020-09-14,发生了什么？科创板突然大涨，增量资金要买？,中国基金报
712,2020-09-14,A股午盘综述：创业板综指半日升3.08%共71股涨超10%，成交金额再超沪市,Wind
713,2020-09-14,芯片板块连续拉升，韦尔股份、沪硅产业-U、中微公司、寒武纪-U、芯原股份-U等集体上涨,Wind
714,2020-09-14,澜起科技：世界领先的内存接口芯片供应商,财富动力网
715,2020-09-12,科创板71家TMT公司半年报解密！芯片股爆发 中芯研发下血本,凤凰网
716,2020-09-09,澜起科技拟购买昆仑保险名下不动产资产 蒙万实业拟购买上海奚泰100%股权,资本邦
717,2020-09-09,【A股收盘综述】低价股放量溃退，创业板综指收跌4.71%成交金额首超4000亿元,Wind
718,2020-09-09,午盘收盘综述：创业板综指半日跌2.27%仍有11股涨停，成交金额2405亿元再超沪市,Wind
719,2020-09-09,澜起科技及子公司拟花费9.46亿，在上海购买总部及研发办公用房等,资本邦
720,2020-09-09,银河证券每日晨报,新浪
721,2020-09-09,每日理财观察：年内新成立基金数突破千只，信托年化收益率低至5字头,Wind
722,2020-09-09,上市公司正负面新闻2020年9月9日星期三,Wind
723,2020-09-08,澜起科技拟收购上海奚泰100%股权及上海部分不动产,上证报
724,2020-09-08,澜起科技(688008.SH)拟在上海购买总部及研发办公用房,格隆汇
725,2020-09-08,澜起科技：全资子公司拟购买鼎和国际持有的上海奚泰100%的股权,Wind
726,2020-09-08,A股收盘综述：创业板全天成交额首超沪市，创业板综指收涨1.2%个股继续爆炒,Wind
727,2020-09-08,【A股午盘综述】创业板综指半日跌0.61%，成交额1971亿元再超上证指数,Wind
728,2020-09-08,闻泰科技盘中闪崩，半导体产业板块跌幅继续扩大,Wind
729,2020-09-06,电子行业每周市场动态追踪：持续看好行业Q3表现 中美科技分叉倒逼长期发展,新浪
730,2020-09-04,券商跟投科创板浮盈超142亿元，31家另类投资子公司上半年大赚42亿元,Wind
731,2020-09-03,"澜起科技现8笔大宗交易 共成交23,700.00万元",新浪
732,2020-09-03,巨·个股｜机构扎堆调研！两大方向受大资金青睐 十大人气股出炉（附股）,巨丰财经
733,2020-09-03,2020年9月投资策略：A股风格趋柔和 增配机械设备、建筑材料,新浪
734,2020-09-03,基金大佬调研路径曝光，瞄准了哪些新机会？,Wind
735,2020-09-01,科创板公司上半年净利124亿增长42%,Wind
736,2020-08-31,上交所：上半年科创板上市公司持股基金数量比一季度增长10倍,Wind
737,2020-08-31,A股早报2020年8月31日星期一,Wind
738,2020-08-30,科创板半年报盘点：有的创下百倍业绩奇迹，有的窟窿太大钱不够“烧”,砍柴网
739,2020-08-28,"澜起科技现6笔大宗交易 共成交23,451.00万元",新浪
740,2020-08-28,电子行业日报：二季度NANDFLASH产业营收增长6.5%,新浪
741,2020-08-26,算力需求爆炸时代，半导体产业的国产化征程,21世纪经济报道
742,2020-08-26,A股最励志芯片股：17亿撬动379亿并购，市值飙50倍,新财富
743,2020-08-21,澜起科技半年报：AI芯片战场迎战巨头,亿邦动力
744,2020-08-20,紫光国微(002049)2020年半年报点评：20H1和20Q3业绩大增 中国特种芯片之王步入快速成长通道,光大证券
745,2020-08-19,澜起科技(688008)中报点评：业绩符合预期 持续看好内存接口芯片龙头,新浪
746,2020-08-18,【安信电子|中报点评】澜起科技：业绩符合预期，持续看好内存接口芯片龙头,晓说电子
747,2020-08-18,大市值芯片股整体表现不振，中芯国际-U、中兴通讯、韦尔股份、中微公司等普跌,Wind
748,2020-08-18,【每日晨报】0818丨电力丨用电量短期承压，回暖态势仍会持续,中国银河证券研究
749,2020-08-17,科创板晚报|天准科技拟推科创板首份回购特宝生物等公司披露半年报,科创板日报
750,2020-08-17,电子行业日报：长江存储128层QLC3DNAND正式亮相,新浪
751,2020-08-17,数据|投资价值被低估？13家科创板公司大手笔回购股票,财联社
752,2020-08-17,澜起科技(688008)：2Q20业绩超预期 看好DDR5时代接口芯片量价齐升,新浪
753,2020-08-17,澜起科技：合计持股6.0880%股东拟减持不超2%公司股份 拟减持股份,格隆汇
754,2020-08-17,澜起科技(688008.SH)：萚石一号、萚石二号、萚石三号拟减持不超2%股份 拟减持股份,格隆汇
755,2020-08-17,澜起科技(688008)公司信息更新报告：2020H2 DDR5、PCIE接口芯片量产版本将完成研发,新浪
756,2020-08-17,芯片股大多跟随大市走升，中兴通讯、澜起科技、紫光国微、中科曙光涨幅居前,Wind
757,2020-08-17,【国元电子】澜起科技：服务器重回高景气，DDR5时代到来将助力新增长,茂飞电子研究
758,2020-08-17,【面包财报】澜起科技：2020年上半年归母净利润6.02亿元，同比增长33.43%,面包财经
759,2020-08-17,【财报智读】澜起科技：2020年上半年归母净利润6.02亿元，同比增长33.43%,面包财经
760,2020-08-17,【电子】澜起科技：H1业绩稳步增长， DDR5接口及配套芯片研发持续推进,中银证券研究
761,2020-08-17,澜起科技今年上半年盈利6.02亿元，同比上升33.43%,资本邦
762,2020-08-17,【澜起科技|国信电子】财报点评：疫情刺激下游需求，业绩超预期,国信电子研究
763,2020-08-17,澜起科技(688008)20中报点评：服务器需求旺盛带动公司业绩高增长,新浪
764,2020-08-16,【华西电子孙远峰团队-持续推荐澜起科技】服务器驱动高增长，技术升级&品类扩张并行,远峰电子
765,2020-08-15,澜起科技上半年净利润6亿元 已开始AI相关芯片研发,TechWeb
766,2020-08-15,澜起科技公布半年报 上半年净利增加33.43%,新浪
767,2020-08-14,澜起科技(688008.SH)：拟使用额度不超24亿元暂时闲置募集资金进行现金管理,格隆汇
768,2020-08-14,科创板晚报|蚂蚁集团进入上市辅导期澜起科技上半年净利润增长33.43%,科创板日报
769,2020-08-14,澜起科技半年报稳步增长QFII、公募大举增持重磅产品下半年进展可期,科创板日报
770,2020-08-14,晚间重要公告2020年8月14日星期五,Wind
771,2020-08-14,澜起科技(688008.SH)半年度净利润升33.43%至6.02亿元,格隆汇
772,2020-08-14,澜起科技：上半年净利润同比增长33.43%,Wind
773,2020-08-14,年底科创板 4000 亿市值将解禁，一级市场哪些机构手里持有的项目最多？ 解禁,36氪
774,2020-08-13,电子行业日报：板块持续轮动 短期震荡调整,新浪
775,2020-08-12,20家上市公司获海外机构调研 澜起科技最受关注,证券时报网
776,2020-08-10,乐鑫科技成长遇挫,和讯
777,2020-08-06,电子设备行业动态点评：集成电路板块再迎政策支持 全产业链或将受益,新浪
778,2020-08-06,涨停复盘 | 军工成市场最强主线，北斗星通强势四连板,第一财经
779,2020-08-06,科技行业日报：集成电路系列政策利好产业长期发展,新浪
780,2020-08-06,科创板“国产芯片”龙头：威胜信息、澜起科技等18家或迎重磅利好,和讯
781,2020-08-06,澜起科技中标东方证券计算资源升级改造项目,上证报
782,2020-08-06,集成电路板块未如期强劲，主因主力兑现意愿强烈,Wind
783,2020-08-05,海外机构调研股名单澜起科技最受关注,证券时报网
784,2020-08-05,澜起科技：计划今年完成第一代DDR5芯片量产版本研发,Wind
785,2020-08-05,半导体行业研究：全产业链加大扶持力度 分级优惠鼓励做强,国金证券股份有限公司
786,2020-08-05,国务院出手：3万亿芯片板块迎超重磅利好，细分龙头全梳理,证券时报网
787,2020-08-05,中信证券：集成电路产业促进新政利好整体集成电路板块,Wind
788,2020-08-05,国务院出手 3万亿芯片板块迎超重磅利好,金融界
789,2020-08-05,新经济龙头纷至沓来，科创板迎来多赢局面,Wind
790,2020-08-04,澜起：日新月异，澜起领跑芯片行业1,维库电子市场
791,2020-08-03,2020年8月投资策略：震荡中蕴含机遇 布局消费升级、科技创新,新浪
792,2020-08-02,国盛策略：8月科创板将成主战场,Wind
793,2020-07-31,澜起科技大宗交易成交46.89万股成交额3786.64万元,证券时报网
794,2020-07-31,"澜起科技现1笔大宗交易 共成交3,786.64万元",新浪
795,2020-07-31,澜起科技今日大宗交易成交46.89万股，成交价80.75元折价8.64%,Wind
796,2020-07-31,存储芯片研究系列十二：旺宏：NOR FLASH涨价带动Q2毛利率提升 预计Q3价格平稳,广发证券
797,2020-07-30,芯片股大多走软，韦尔股份、中兴通讯、兆易创新、澜起科技、汇顶科技、紫光国微普跌,Wind
798,2020-07-29,科创板：科创50正式登陆A股科创板公司减持压力持续 减持股份,新浪
799,2020-07-28,蚂蚁、京东、吉利抢着来这上市！中国版纳斯达克创下了哪些纪录,中国经济周刊
800,2020-07-28,芯片股普涨，韦尔股份、兆易创新、中兴通讯、澜起科技、沪硅产业-U集体走强,Wind
801,2020-07-26,科技硬件周报(7/25)：关注市场波动和美股业绩期,新浪
802,2020-07-26,电子行业每周市场动态追踪：消费终端需求回暖 看好三季度机会,新浪
803,2020-07-26,跟投科创板一周年！券商大赚135亿,中国基金报
804,2020-07-24,科创板9公司拟被甩卖93亿，投资者该不该慌？,Wind
805,2020-07-24,【A股午盘综述】上证指数半日下滑2.25%，创业板指、科创50均跌超4%,Wind
806,2020-07-24,芯片股多数跟随大市下滑，韦尔股份跌超3%,Wind
807,2020-07-24,中国长城(000066)：发布多路服务器芯片腾云S2500 打开行业应用市场,新浪
808,2020-07-24,科创板9公司公布减持计划，首现询价转让,Wind
809,2020-07-23,争相在科创板上市的47家半导体企业，下一步是并购吗？,雷锋网
810,2020-07-23,数据|科创板主力资金净流出109股澜起科技净流出率最高,科创板日报
811,2020-07-23,【A股收盘综述】上证指数探底回升收跌0.24%，机构抱团股涨势依旧如火如荼,Wind
812,2020-07-23,科创板一周年了，半导体产业唱大戏，未来拿什么抗衡纳斯达克？,时代在线
813,2020-07-23,券商热议科创板个股解禁：短期冲击有限，长期前景乐观,Wind
814,2020-07-22,CITE2020 领军企业鉴赏,电子工程世界
815,2020-07-22,科创板一年之变 指数出炉解禁潮起,时代在线
816,2020-07-22,科创50来了最高涨幅70%！4只ETF已上报，每天涨跌可达20%,中国基金报
817,2020-07-22,股民必看！这一重要指数发布！编制方法、样本股特征大揭秘,央视
818,2020-07-22,科创板系列跟踪之二十二：创新引领 无惧大考,新浪
819,2020-07-22,今天，上证综指变了！大盘冲击4000点？科创板1800亿天量解禁来袭，对市场有何影响？,21世纪经济报道
820,2020-07-22,科创板一周年：诞生6家千亿公司，89家股价翻倍,经济观察报
821,2020-07-22,《科创板白皮书2020》正式发布,上证报
822,2020-07-22,【科创板一周年】数说科创板上市企业TOP10：中芯国际研发投入最多 财富趋势营业利润率最高,新华网
823,2020-07-22,不同的经历，相同的“硬核” 它们站上了科创板舞台,上证报
824,2020-07-22,A股超级重磅：新版上证综指、科创板1800亿解禁,Wind
825,2020-07-22,重磅！科创板今日迎巨量解禁！ 解禁,国盛证券
826,2020-07-22,41家券商同享科创板盛筵，平均每家跟投浮盈超3.6亿元,Wind
827,2020-07-21,科技行业日报：美国扩容实体清单 个股影响较小,新浪
828,2020-07-21,城市|科创板之地理分布：长三角地区“三高” 上海集苏、京、粤产业之所长,科创板日报
829,2020-07-21,1803亿！明天，巨额解禁洪峰来袭！A股迎来大考 解禁,投资家
830,2020-07-21,科创板将迎近2000亿市值解禁大关，A股会砸出“黄金坑”还是被砸懵？ 解禁,中国经济周刊
831,2020-07-21,科创板周年大考！1825亿解禁潮来袭，明天科创板怎么走,中证报
832,2020-07-21,美光启动技术赋能计划，加速DDR5普及,电子信息产业网
833,2020-07-21,科技行业日报：中报业绩陆续披露 关注优质个股,新浪
834,2020-07-21,A股解禁洪峰将至 哪些股压力大？ 解禁,中证报
835,2020-07-20,科创板第一波解禁潮来袭：9家半导体/手机产业企业解禁市值达1200亿元！ 解禁,搜狐
836,2020-07-20,电子行业周报：台积电Q2业绩超预期 关注H1业绩优异企业,新浪
837,2020-07-20,本周迎下半年最大解禁高峰 3000亿解禁影响几何？,经济观察报
838,2020-07-20,科创板千亿市值公司不断扩充 中芯国际、金山办公等6家超过千亿市值,资本邦
839,2020-07-20,A股周三迎大考！监管祭出四层“缓冲垫”,券商中国
840,2020-07-20,本周2500亿巨额解禁来袭！A股会受多大影响？,21世纪经济报道
841,2020-07-20,年内第二大解禁“洪峰”到来 两只千亿市值明星股解禁市值最大 解禁,每经牛眼
842,2020-07-20,科创板1800亿解禁洪峰将至，监管祭出四层“缓冲垫”,Wind
843,2020-07-19,科创板首批解禁洪流来袭 券商策略：有惊无险，影响有限 解禁,中国基金报
844,2020-07-19,科创板领衔 A股迎下半年最大解禁周 解禁,北京商报
845,2020-07-19,近5万股民心悬悬：两只千亿市值明星股下周解禁市值最大(名单) 解禁,每经网
846,2020-07-19,A股重磅！就在下周，2500亿巨额解禁来袭！200万股东惊心：股价会大跌么？券商首席们这么看！ 解禁,中国基金报
847,2020-07-19,下周操盘攻略：超2500亿元限售股解禁，12只新股迎来申购,Wind
848,2020-07-19,国盛证券：调整机会是稀缺的，胜利属于乐观者,Wind
849,2020-07-19,下周限售股解禁市值达2588.81亿元，中微公司、澜起科技榜上有名（附名单） 解禁,每日经济新闻
850,2020-07-19,【科创板开市周年】数说：募资近2000亿 85股较发行价翻倍 四类公司受青睐,经济观察网
851,2020-07-19,就在下周！A股解禁洪峰将至，这两家半导体明星公司“鸭梨山大” 解禁,中证报
852,2020-07-19,数说科创板周年,经济观察报
853,2020-07-18,警惕！超2500亿解禁将至 两大芯片迎考验（名单）,证券时报
854,2020-07-18,警惕！超2500亿解禁将至，两大芯片迎重大考验，十倍牛股赫然在列 解禁,搜狐
855,2020-07-18,警惕！超2500亿解禁将至，十倍牛股赫然在列，7股解禁比超五成（名单） 解禁,证券时报网
856,2020-07-18,A股“千亿俱乐部”，北京、广东各晋9家占鳌头,Wind
857,2020-07-17,芯片企业将成为科创板最好招牌,上观
858,2020-07-17,中芯国际上市大涨背后，折射出科创板三个新趋势,上观
859,2020-07-17,证券时报头版：中芯国际刮起“情感估值”，投资者需兼顾产业规律,Wind
860,2020-07-16,美光启动技术赋能计划，加速 DDR5 普及,电子产品世界
861,2020-07-16,电子行业2020年中期策略：寻找疫情冲击和贸易摩擦变局下的投资机会,新浪
862,2020-07-16,【每日晨报】0716丨出口韧性仍然较强，3季度面临订单减少压力—2020年6月进出口点评,中国银河证券研究
863,2020-07-16,科创板两千亿解禁市值压顶，业界称影响“有惊无险” 解禁,Wind
864,2020-07-16,世界半导体投资巨头华登国际：33年投出一个半导体帝国,证券时报网
865,2020-07-15,澜起科技：公司内存接口芯片可支持ARM架构CPU,科创板日报
866,2020-07-14,3只科创板个股主力资金净流入超亿元,证券时报网
867,2020-07-14,银河科创板周报20200712：科创板将迎解禁潮 预计对市场影响度有限,科创TMT靖观其变
868,2020-07-14,芯片股整体低迷，韦尔股份、兆易创新逆市上涨,Wind
869,2020-07-14,3400点之上，这四个消息要重视,Wind
870,2020-07-13,电子行业周报：半导体行业再迎春风 5G手机出货占比提升,新浪
871,2020-07-13,芯片股走升分化，韦尔股份、中微公司、兆易创新、澜起科技、汇顶科技逆市下跌,Wind
872,2020-07-13,澜起科技行业领跑市值1年增长1000亿 专注内存接口芯片净利连续三年高增长,长江商报
873,2020-07-11,科创板2200亿解禁来袭，业界称市场承压有限,Wind
874,2020-07-10,周五机构一致看好的七大金股（07.10）,中金在线
875,2020-07-10,澜起科技(688008)：深耕服务器优质赛道 受益数据中心扩建,新浪
876,2020-07-09,澜起科技：约3.41亿股限售股7月22日解禁 解禁,科创板日报
877,2020-07-09,科技行业日报：国内首款中国芯DDR4内存条大规模量产,新浪
878,2020-07-09,澜起科技：占总股本30.492%限售股将于7月22日上市流通 解禁,Wind
879,2020-07-09,国际资管巨头高呼增持中国股票，看看海外机构调研了哪些标的,上证报
880,2020-07-08,科技行业日报：半年报业绩陆续出炉 优质个股涌现,新浪
881,2020-07-08,睿财看市场：数据宝,新浪
882,2020-07-08,寒武纪募资不及预期，AI芯片第一股上市临考,21世纪经济报道
883,2020-07-07,中一签或赚10万！又有新股大肉签 每股64.39元！,中国基金报
884,2020-07-07,深度*行业*电子行业周点评：SEMI预测晶圆厂设备支出温和复苏 2021年有望创纪录,新浪
885,2020-07-07,每日理财观察：股票ETF单日成交额创历史第三高，爆款基金再现,Wind
886,2020-07-07,陆家嘴财经早餐2020年7月7日星期二,Wind
887,2020-07-07,逾2000只公募产品参与中芯国际打新，半导体龙头或扛起牛市大旗,Wind
888,2020-07-07,存储器巨头推动NAND布局投资 五股蓄势待发,证券时报
889,2020-07-06,寒武纪科创板上市发行价格为64.39元/股,Wind
890,2020-07-06,科技行业日报：中芯国际将申购 利好半导体设备与材料,新浪
891,2020-07-06,金融街下午茶2020年7月6日星期一,Wind
892,2020-07-06,电子行业点评：旺季来临 看好三季度表现,新浪
893,2020-07-06,半导体板块持续拉升，沪硅产业-U涨停,Wind
894,2020-07-06,“意念”涨停？13只中芯国际影子股名单来了！,中证报
895,2020-07-06,中芯国际确定27.46元发行价，7月7日打新！大基金获配35亿元,Wind
896,2020-07-06,多家上市公司间接参与中芯国际战略投资,Wind
897,2020-07-06,紫光国微(002049)：中国特种集成电路平台型王者,光大证券
898,2020-07-06,陆家嘴财经早餐2020年7月6日星期一,Wind
899,2020-07-05,澜起科技：2亿元参与中芯国际科创板IPO战略配售,中国证券网
900,2020-07-05,晚间重要公告2020年7月5日星期日,Wind
901,2020-07-05,中芯国际7月7日申购，A股多家上市公司参股,Wind
902,2020-07-03,科创板千亿解禁洪峰将至，上交所发减持细则,Wind
903,2020-07-03,QFII集中调研澜起科技 全球市占率46%的存储芯片龙头,巨丰财经
904,2020-07-03,【兴证海外TMT】全面拆解存储行业，前瞻供求关系与景气,张忆东策略世界
