,2021-12-31,三七互娱、世纪华通、吉比特……谁将会是成长能力最强的游戏企业？,Ofweek
1527,2019-05-01,世纪华通2018年游戏业务已超营收一半,经济观察网
1528,2019-04-30,世纪华通：一季度营收同比增长57.76%,中证网
1529,2019-04-30,世纪华通去年净利9.62亿元 同比增长23% 董事长王苗通薪酬为106万元,挖贝网
1530,2019-04-29,世纪华通：一季度净利润同比减37.38% 盈利能力下降,Wind
1531,2019-04-27,世纪华通业绩翻倍增长：游戏出海之王，剑指A股游戏老大,斑马消费
1532,2019-04-27,世纪华通2018年营收81.24亿元 海外收入占比过半,中证网
1533,2019-04-27,世纪华通(002602.SZ)2018年净利润升22.94%至9.62亿元 拟10转6派1元,格隆汇
1534,2019-04-27,世纪华通：2018年净利润同比增22.94%,Wind
1535,2019-04-23,[快讯]世纪华通发布质押公告 涉及股份34610万股,中财网
1536,2019-04-23,世纪华通澄清：不存在重组材料与举报信一同被退回到浙江省证监局的情形,e公司
1537,2019-04-23,世纪华通澄清媒体不实报道,Wind
1538,2019-04-23,早间公告：哈工智能行业分类变更为专用设备制造业,Wind
1539,2019-04-19,东吴证券：世纪华通买入评级,东吴证券
1540,2019-04-19,【世纪华通*张良卫】深度：注入盛大资产，互补游戏品类与发行区域，新游储备充足催化产品流水,东吴研究所
1541,2019-04-16,创游戏回购规模之最 世纪华通延长回购期限利好股价维稳,证券时报网
1542,2019-04-13,大众公用（01635.HK/600635.SH）：公用事业稳中有升，科创板利好价值待释放,格隆汇
1543,2019-04-04,券商评级:沪指震荡收涨0.9% 九股迎掘金良机,证券之星
1544,2019-04-04,进口游戏版号开闸 游戏业吹响回暖号角,第一财经
1545,2019-04-01,盛趣游戏布局精准 世纪华通将开创游戏市场布局新纪元,砍柴网
1546,2019-03-29,再见 盛大游戏！你好 盛趣游戏,国际金融报
1547,2019-03-29,世纪华通战略布局深远 盛趣游戏将成国内发展支柱,砍柴网
1548,2019-03-29,“盛大游戏”品牌名授权到期：3月31日起更名为盛趣游戏,澎湃新闻
1549,2019-03-27,"文化传媒行业周报:中国广电携手中信阿里,共谋全国有线“一张网”",首创证券
1550,2019-03-26,世纪华通：股东解除一致行动关系,e公司
1551,2019-03-26,世纪华通(002602.SZ)：华聪投资及华毓投资一致行动关系正式解除,格隆汇
1552,2019-03-19,2019全球40岁以下白手起家富豪：黄峥第二张一鸣第四,新浪
1553,2019-03-19,"文化传媒行业周报:迪士尼收购福克斯,好莱坞进入新“五大”时代",首创证券
1554,2019-03-14,游戏产业高聚合态势显现 世纪华通完成2019年A股游戏并购首单,TechWeb
1555,2019-03-14,85股获券商买入评级 道氏技术目标涨幅达108.12%,Wind
1556,2019-03-14,传媒周报:基本面稳健,联讯证券
1557,2019-03-13,"国金证券：将世纪华通评级调高为""买入""",Wind
1558,2019-03-12,世纪华通2018年业绩提速 盛大游戏将成新增长核心,砍柴网
1559,2019-03-12,【游戏行业深度】短中长期如何把握板块利好？【天风传媒文浩团队】,Wind
1560,2019-03-12,"文化传媒行业周报:北京春推会剧集数量明显减少,古装剧少而精",首创证券
1561,2019-03-12,"游戏行业周报:多款新游表现活跃,《完美世界》登顶畅销榜",上海证券
1562,2019-03-12,"传媒行业周报:风险偏好上行,游戏板块有望迎来补涨,继续重视内容风控",申万宏源
1563,2019-03-11,世纪华通：2019年期待高质量的手游产品线，调升评级至“买入”,微信
1564,2019-03-11,世纪华通整合优质资源 盛大游戏前景广阔,砍柴网
1565,2019-03-11,世纪华通业绩快报解读 并购盛大游戏布局全产业链,砍柴网
1566,2019-03-11,盛大游戏沉浮,中国经营报
1567,2019-03-11,盛大游戏潜力巨大 世纪华通2019表现备受期待,砍柴网
1568,2019-03-11,盛大游戏的这个“盘”真的好接吗,企业观察报
1569,2019-03-09,世纪华通2018年业绩腾飞 并购盛大游戏享多重利好,砍柴网
1570,2019-03-09,世纪华通制霸海外市场 盛大游戏提速多元化布局,砍柴网
1571,2019-03-08,盛大游戏产品强势 世纪华通备战2019,砍柴网
1572,2019-03-07,A股共发生58宗大宗交易成交14.57亿元（3月7日）,Wind
1573,2019-03-07,世纪华通今日大宗交易成交49.44万股，成交价18.42元折价8.36%,Wind资讯
1574,2019-03-07,"传媒行业周报:持续看好传媒板块估值修复,关注《完美世界手游》上线",正点财经
1575,2019-03-06,世纪华通2018业绩亮眼 盛大游戏IP价值优势明显,砍柴网
1576,2019-03-06,世纪华通、万达电影重组过会影视游戏产业并购“回春”?,21世纪经济报道
1577,2019-03-06,"文化传媒行业周报:2月国内电影票房破110亿,创全球单月纪录",首创证券
1578,2019-03-05,盛大游戏凸显核心价值 世纪华通并购案将完美收官,砍柴网
1579,2019-03-05,盛大游戏立足精品研发 世纪华通成国内游戏第三极,砍柴网
1580,2019-03-05,盛大游戏董事长王佶：做A股游戏领域的盈利王,时代周报
1581,2019-03-04,"盛大游戏唐彦文:游戏业精品化成趋势 或进入""云时代""",第一财经日报
1582,2019-03-04,世纪华通回购规模近10亿 领跑A股游戏板,证券时报网
1583,2019-03-04,[快讯]世纪华通回购公司股份情况通报,中财网
1584,2019-03-04,世纪华通(002602.SZ)截至2月底公司累计回购股份约4835.31万股,格隆汇
1585,2019-03-04,世纪华通并购盛大游戏 闭合生态链已逐渐形成,砍柴网
1586,2019-03-01,世纪华通稳居A股头部 盛大游戏深化IP打造,砍柴网
1587,2019-03-01,"文化传媒行业周报:行情继续活跃,关注低估值白马",渤海证券
1588,2019-03-01,"游戏行业周报:盛大游戏并购方案获批,存量游戏版号审批正常进行",上海证券
1589,2019-02-28,游戏业冰火两重天 世纪华通海外业务亮眼,第一财经
1590,2019-02-28,148亿商誉压顶十余起诉讼缠身 盛大游戏借壳世纪华通回A遇冷 资产异常,投资时报
1591,2019-02-28,14家游戏公司抛出2018成绩单 天神娱乐巨亏75亿,每日经济新闻
1592,2019-02-28,世纪华通发布2018业绩快报 营收超80亿同比增131%,中新网
1593,2019-02-27,世纪华通：2018年净利润同比增28.48%（快报）,Wind
1594,2019-02-26,多重利好支持世纪华通重组 盛大游戏发力二次元,砍柴网
1595,2019-02-25,盛大游戏回A、美的吸收小天鹅、亚夏汽车更名中公教育，A股并购潮狂欢,IPO日报
1596,2019-02-24,盛大归来 玩家是否还买账,北青网
1597,2019-02-23,A股最大游戏巨头诞生 盛大游戏下一步加快出海步伐,经济观察网
1598,2019-02-22,世纪华通298亿并购盛大游戏过会，“传奇”游戏侵权起诉成首难 诉讼纠纷,腾讯网
1599,2019-02-22,被陈天桥抛弃的盛大游戏，如今要登陆A股,钱江晚报
1600,2019-02-22,盛大游戏手游连续成功 精品策略助力世纪华通产业布局,砍柴网
1601,2019-02-22,盛大游戏A股图腾：5年争夺300亿借壳重组终成 却错失段位,大众证券报
1602,2019-02-21,"“盛大”老矣,尚能饭否?",云掌财经
1603,2019-02-21,并购盛大游戏获通过，世纪华通成新“游戏王”,投中网
1604,2019-02-21,4股得到看好明日可以一看,中财网
1605,2019-02-21,并购跑出大牛，欲与“东方”试比高，最新名单曝光,Wind
1606,2019-02-21,世纪华通牵手盛大游戏 深耕国内游戏市场,砍柴网
1607,2019-02-21,欺骗投资者、践踏著作权人合法权益，盛大游戏配得起上市吗？,环球老虎财经
1608,2019-02-21,盛大游戏回A落地 网游股集体大涨 行业春天到了吗？,证券时报网
1609,2019-02-21,世纪华通近300亿重组获批 盛大游戏“借壳”回A成功,中金在线
1610,2019-02-21,A股第一游戏股诞生！盛大游戏298亿注入世纪华通，3年对赌76亿净利,DoNews
1611,2019-02-21,快讯：世纪华通并购重组盛大游戏 开盘逼近涨停,新浪
1612,2019-02-21,298亿并购盛大游戏重组案获通过 世纪华通开盘逼近涨停,证券时报网
1613,2019-02-21,世纪华通高开9.75% 盛大回A股落定,e公司
1614,2019-02-21,世纪华通开盘涨9.75%，盛大游戏作价298亿注入有条件通过,Wind
1615,2019-02-21,A股早报2019年2月21日星期四,Wind
1616,2019-02-21,2月21日操盘必读：影响股市利好与利空消息,新浪
1617,2019-02-21,世纪华通收购盛大游戏获批，A股最大游戏公司即将起航,微信
1618,2019-02-20,盛大游戏298亿回归A股终落地游戏市场格局会否生变?,新浪
1619,2019-02-20,苦等5年 盛大游戏300亿“借壳”终于回A股,新浪
1620,2019-02-20,公告精选：美的集团换股吸收合并小天鹅A获批；天风证券及子公司近一年累计涉及诉讼金额达11.76亿元,每日经济新闻
1621,2019-02-20,世纪华通重组盛大游戏成功过会 A股游戏王诞生,每日经济新闻
1622,2019-02-20,公告精选：多家公司因商誉减值巨亏；三全食品回复深交所关注函,e公司
1623,2019-02-20,世纪华通：298亿收购盛大游戏获证监会审批，2月21日复牌,凤凰网
1624,2019-02-20,上市公司明日停复牌（2月21日）,金融界
1625,2019-02-20,世纪华通重组盛大游戏有条件通过 21日起复牌,腾讯网
1626,2019-02-20,世纪华通298亿元并购盛大游戏重组案获证监会有条件通过,TechWeb
1627,2019-02-20,盛大游戏借壳世纪华通获得证监会有条件通过,中证网
1628,2019-02-20,盛大游戏作价298亿注入世纪华通获有条件通过 明日复牌,e公司
1629,2019-02-20,盛大游戏估值300亿将回归A股 世纪华通成赢家,新浪
1630,2019-02-20,世纪华通：盛大游戏298亿注入公司事项获通过 21日复牌,腾讯网
1631,2019-02-20,尘埃落定，盛大游戏298亿注入世纪华通获通过,Wind
1632,2019-02-20,布局2019移动游戏发展 盛大游戏获世纪华通青睐,砍柴网
1633,2019-02-19,世纪华通：停牌公告,深交所
1634,2019-02-19,世纪华通：重组上会 20日起停牌,金融界
1635,2019-02-18,盛大游戏重组获证监会通过，回归A股在即,猎云网
1636,2019-02-16,565只个股连涨3日以上，康龙化成累计上涨135.63%,Wind
1637,2019-02-14,并购重组委2019年第4次工作会议公告,证监会
1638,2019-02-14,世纪华通发行股份及购买资产等事项待审核,中金在线
1639,2019-02-14,2月14日资本市场预警信息,华股财经
1640,2019-02-14,"文化传媒行业周报:春节档票房超58亿元,票价上涨撑起微弱增长",首创证券
1641,2019-02-13,中证监将于近日审核世纪华通(002602.SZ)298亿元并购盛跃网络事项,格隆汇
1642,2019-02-13,世纪华通：证监会将于近日审核公司重大资产重组事项,e公司
1643,2019-02-13,世纪华通：重组近日上会，当日停牌,Wind
1644,2019-02-13,券商研报看好世纪华通 盛大游戏点点互动优势互补,证券之星
1645,2019-02-13,重组迎来关键期 盛大游戏手游发行提速,腾讯网
1646,2019-02-12,世纪华通9.62亿元回购1.99%股份 2018业绩预期10-11.5亿元,TechWeb
1647,2019-02-11,世纪华通回复二次反馈意见：盛跃网络市场法评估合理,TechWeb
1648,2019-01-30,[快讯]世纪华通36302万限售股2月11日解禁,中财网
1649,2019-01-25,A股共发生42宗大宗交易成交10.96亿元（1月25日）,Wind
1650,2019-01-25,世纪华通今日大宗交易成交204.20万股，成交价18.88元折价0.0%,Wind资讯
1651,2019-01-25,盛大游戏重返资本市场 能否杀出一条血路？,格隆汇
1652,2019-01-24,世纪华通：并购盛大游戏重组案通过反垄断审查,Wind
1653,2019-01-24,世纪华通并购盛大游戏重组案通过反垄断审查,腾讯网
1654,2019-01-22,网络游戏行业研究:2019年会发多少个游戏版号?版号恢复对市,国金证券股份有限公司
1655,2019-01-22,"游戏行业周报:手游出海收入持续增长,头部产品发力日美市场",上海证券
1656,2019-01-21,世纪华通收购盛大游戏方案生变,国际金融报
1657,2019-01-18,"文化传媒行业周报:影视板块表现活跃,继续看好春节档行情",渤海证券
1658,2019-01-16,世纪华通并购盛大游戏获看好 未来盈利空间巨大,砍柴网
1659,2019-01-16,并购动态：博威合金收到上交所重组预案审核意见函,中金在线
1660,2019-01-15,[快讯]世纪华通:《中国证监会行政许可项目审查一次反馈意见通知书》（181911号）之回复（修订稿）修订说明,中财网
1661,2019-01-15,手游成盛大游戏决胜下半场关键 世纪华通并购深度发挥互补效应,砍柴网
1662,2019-01-15,世纪华通低开低走重挫6.49%报18.60元 成交3280万元,腾讯网
1663,2019-01-15,《传奇》快成记忆！盛大游戏：深陷“龙之谷”、又遇“星辰变”,搜狐
1664,2019-01-14,世纪华通收购盛大游戏方案又变了 募资总额回到从前,新浪
1665,2019-01-14,世纪华通并购盛大游戏融资拟由61亿元缩减至31亿元,36氪
1666,2019-01-14,世纪华通并购盛大游戏配套融资缩水,中证网
1667,2019-01-14,早间公告：领益智造拟收购充电器制造商Salcomp公司,Wind
1668,2019-01-12,昔日的网游鼻祖，今日的生死冤家与亲家,投资界
1669,2019-01-10,盛大游戏坚定IP信仰世纪华通强化游戏信心,证券之星
1670,2019-01-09,[快讯]世纪华通发布质押公告 涉及股份35358万股,中财网
1671,2019-01-09,"传媒互联网周报(含全球互联网&教育):游戏板块继续强势表现,重视传媒板块相对收益",申万宏源
1672,2019-01-08,历经3年等待终提速:世纪华通重组享多重政策红利,腾讯网
1673,2019-01-07,从全球视野看世纪华通商誉 中国游戏商誉问题被过度放大,和讯
1674,2019-01-07,世纪华通商誉滚雪球 收购盛大游戏196亿溢价大象无形,中国经济网
1675,2019-01-06,世纪华通：已累计回购1.66%股份 耗资8.07亿元,证券之星
1676,2019-01-05,盛大游戏的关键战事,经济观察网
1677,2019-01-04,[快讯]世纪华通回购公司股份情况通报,中财网
1678,2019-01-04,世纪华通：已累计耗资8.07亿元回购1.66%股份,e公司
1679,2019-01-04,王苗通导演盛大游戏回A 世纪华通身背150亿商誉风险,新浪
1680,2019-01-04,北上资金年度透视：净流入3000亿，增持超千股,证券时报
1681,2019-01-04,世纪华通精品化战略布局游戏产业 迎接强监管时代,证券日报
1682,2019-01-03,协同效应加速业绩承诺完成 机构看好世纪华通重组盛大游戏,砍柴网
1683,2019-01-03,世纪华通298亿元新收购该放行吗？,中金在线
1684,2019-01-03,盛大游戏冲击A股游戏老大：十几年还在吃老本，《传奇》收入下滑 盈利能力下降,斑马消费
1685,2019-01-01,史上最大规模！美的集团40亿回购实施完毕，2018年回购金额过亿元公司已达百家,证券时报网
1686,2018-12-28,[快讯]世纪华通:《中国证监会行政许可项目审查一次反馈意见通知书》之反馈意见回复,中财网
1687,2018-12-27,文化传媒行业:游戏版号放开后该怎么看?从对产业大会监管发言的,正点财经
1688,2018-12-27,"游戏的未来:这个创新严重乏力的行业,到了全面洗牌的前夜",国金证券
1689,2018-12-25,"传媒行业2018年三季报前瞻暨十月投资策略:三季报业绩预告波澜不惊,行业估值处于历史低位",正点财经
1690,2018-12-25,大额回购+业绩预喜，这些超跌股已获北上资金“举牌” 盈利能力下降,证券时报
1691,2018-12-21,盛大游戏董事长：今年是游戏业挤掉泡沫的一年,铅笔道
1692,2018-12-21,【头条研报】游戏行业拐点已至？四大机构解读(附股),新浪
1693,2018-12-15,年内492家公司推股份回购方案 陕西煤业等八大“回购王”浮出水面,证券日报
1694,2018-12-14,第九届牛耳奖揭幕：王佶获评互联网年度风云人物,中新网
1695,2018-12-14,并购热度持续回升 11只个股年内被亿元以上资金追捧,广州日报
1696,2018-12-14,年终盘点：2018年十大回购王 陕煤、美的等豪气出手,投资快报
1697,2018-12-11,简政放权！并购重组再抖猛料，12月最新名单曝光,Wind
1698,2018-12-11,媒体：拥抱消费分级时代的文娱消费新机遇,中信建投
1699,2018-12-11,世纪华通将花不超30亿元回购公司股份 用于员工持股计划,挖贝网
1700,2018-12-11,"文化传播行业周报:腾讯音乐IPO在即,数字音乐迎产业大发展",首创证券
1701,2018-12-10,"世纪华通:A股最大游戏公司的进击之路,逐鹿国内,剑指海外",国金证券股份有限公司
1702,2018-12-10,国金晨讯精选：世纪华通深度，最终幻想由盛转衰专题，雅本化学深度，医药2019策略,国金证券研究所
1703,2018-12-07,世纪华通298亿并购盛大游戏：76亿业绩承诺能否兑现?,新浪
1704,2018-12-06,[快讯]世纪华通发布质押公告 涉及股份35658万股,中财网
1705,2018-12-06,再融资松绑，近50家公司争相发布预案！他们有一共同特征,中财网
1706,2018-12-05,A股共发生68宗大宗交易成交11.95亿元（12月5日）,Wind
1707,2018-12-05,世纪华通今日大宗交易成交27万股，成交价19.28元折价9.48%,Wind资讯
1708,2018-12-05,国信证券维持增持评级 世纪华通回购规模达6.73亿,时代周报
1709,2018-12-04,世纪华通：已累计回购1.37%股份 耗资6.73亿元,证券之星
1710,2018-12-04,世纪华通：已累计耗资6.73亿元回购1.37%股份,e公司
1711,2018-11-30,世纪华通并购盛大游戏 重组申请获证监会受理,证券时报网
1712,2018-11-29,震荡中逾468亿北上资金入场 25只标的股被机构看好,证券日报
1713,2018-11-27,投行简报11.27世纪华通并购预案获股东会通过,新浪
1714,2018-11-27,重组方案获股东大会通过世纪华通转型游戏开启“加速跑”,证券日报
1715,2018-11-26,政策放宽重组配套融资用途 世纪华通提高募资规模,证券日报
1716,2018-11-24,重组预案披30亿元补血募资遭疑 世纪华通跨界游戏风险潜存,中国经营报
1717,2018-11-23,上市公司回购热情持续上升 世纪华通完成5.29亿元回购,中国经济网
1718,2018-11-23,国产游戏在海外被热捧，长期霸榜第一，欧美玩家开眼了,搜狐
1719,2018-11-23,世纪华通完成5.29亿元回购 券商研报再给增持评级,腾讯网
1720,2018-11-23,世纪华通30亿回购寅吃卯粮 现金花光等61亿募资补血？,中国经济网
1721,2018-11-22,股指走弱 个股还有潜力机会,中财网
1722,2018-11-22,回A之路渐明朗，盛大游戏能否重返“传奇”？,投中网
1723,2018-11-21,政策松绑，再融资赚钱效应显露，这些值得一看,Wind
1724,2018-11-21,世纪华通：持续布局游戏产业链 股份回购展现长期发展信心,国信证券
1725,2018-11-20,媒体：政策红利及低估值与优质影片票房等多因素看好后续上涨 重点布局低估值优质标的,中信建投
1726,2018-11-20,盛大游戏回A草案详细披露后 世纪华通提高股份回购数量,经济观察网
1727,2018-11-19,盛大游戏意欲开发大文化产业“IP”,中国经济网
1728,2018-11-19,"世纪华通:上调回购总金额至15-30亿元,期待综合性游戏龙头",正点财经
1729,2018-11-19,"传媒行业周报:商誉减值会计监管发布,文化传媒需关注什么",国海证券
1730,2018-11-16,世纪华通：上调股份回购数量至15亿元-30亿元股份,Wind
1731,2018-11-15,行业龙头市盈率对比 盛大游戏310亿元估值成洼地,上方网
1732,2018-11-14,"世纪华通:298亿收购盛跃完成全体系布局,积极关注后续过会情况",中证网
1733,2018-11-13,世纪华通回购2.13亿股票 未来持续拓展手游市场,21世纪经济报道
1734,2018-11-12,再融资新政点燃市场做多热点，这些值得一看,Wind
1735,2018-11-12,A股商誉规模再创新高 哪些公司在推动商誉增长？,巨丰财经
1736,2018-11-12,世纪华通披露重组报告书 横向整合游戏全产业链,中新网
1737,2018-11-11,[公司]世纪华通回购1075.7万股 耗资逾2亿元,全景网
1738,2018-11-11,11月11日晚间上市公司十大重磅公告,巨丰财经
1739,2018-11-11,世纪华通：首次回购逾2亿元股份,Wind
1740,2018-11-11,世纪华通：首次回购逾2亿元股份,e公司
1741,2018-11-11,媒体：看好进口片带动票房市场 荐12股,安信证券
1742,2018-11-11,世纪华通补充披露重组草案数据 盛大游戏将加码手游业务,中证网
1743,2018-11-10,世纪华通重组草案披露 盛大游戏业绩承诺兑现无忧,TechWeb
1744,2018-11-10,世纪华通发布重组盛大游戏草案 承诺未来三年实现利润近76亿,凤凰网
1745,2018-11-09,世纪华通重组盛大游戏草案发布 承诺未来三年实现利润75.98亿,腾讯网
1746,2018-11-09,深港通十大成交活跃股排名（11月9日）,Wind
1747,2018-11-09,端游稳增手游爆发 盛跃网络估值298亿元拟回归A股,证券日报
1748,2018-11-09,"文化传媒行业周报:三季报密集发布,优选细分龙头",中航证券
1749,2018-11-08,78%毛利领跑A股游戏板块 盛大游戏估值298亿拟回归A股,证券日报网
1750,2018-11-08,详解世纪华通复牌：并购完成游戏全体系布局,中新网
1751,2018-11-08,独角兽日报1107 | 万达电影市值蒸发165亿元；搜狗与新华社合作发布AI合成主播；奇树有鱼发布五大计划和24部片单 连续下跌,和讯
1752,2018-11-08,世纪华通298亿收购曲高和寡 停牌5个月券商研报冷场,中国经济网
1753,2018-11-07,政策暖风频吹，游资大佬亮相，低价股警报解除,Wind
1754,2018-11-07,复牌股迎跌停潮，5个一字跌停后还有200万手卖单压顶！长期停牌股承压,e公司
1755,2018-11-07,世纪华通29亿现金支付疑点 与诺亚财富有无利益输送,中国经济网
1756,2018-11-07,申万宏源：世纪华通增持评级,申万宏源
1757,2018-11-07,筹划盛大游戏回A停牌近5个月 世纪华通复牌跌停,北京商报网
1758,2018-11-07,世纪华通早盘封跌停 成交额3.33亿元封单9.78万手,腾讯网
1759,2018-11-07,世纪华通拟298亿元收购盛跃网络 开盘跌停,腾讯网
1760,2018-11-07,拟298亿元收购盛跃网络，世纪华通复牌几近跌停,Wind
1761,2018-11-07,拟298亿元收购盛跃网络 世纪华通复牌触及跌停,e公司
1762,2018-11-06,世纪华通回复问询函:盛跃网络估值合理 不存规避重组,新浪
1763,2018-11-06,世纪华通拟298亿收购盛跃网络 募资总额由31亿元增至61亿元,大众证券报
1764,2018-11-06,公告精选：世纪华通拟298亿元收购盛跃网络；恒大入股广汇集团交易已完成,每日经济新闻
1765,2018-11-06,世纪华通调整重组预案 拟多募30亿“补血”,北京商报网
1766,2018-11-06,世纪华通调整重组方案 募集配套资金拟由31亿元增至61亿元,中证网
1767,2018-11-06,世纪华通拟298亿购买盛跃网络100%股权 股票明日复牌,新浪
1768,2018-11-06,世纪华通：拟298亿元收购盛大游戏网游业务，明日复牌,Wind
1769,2018-11-05,游戏投资额创10年新高 世纪华通310亿并购盛大游戏,TechWeb
1770,2018-11-03,22家上市游戏公司Q3财报披露：世纪华通营收蝉联第一,TechWeb
1771,2018-11-02,【中泰传媒|游戏专题】三季度总结：行业增速回暖，龙头个股估值合理，配置价值显现,传媒产业大视点
1772,2018-11-01,世纪华通：调整发行股份股买资产发行价格和发行数量,金融界
1773,2018-10-31,游戏企业Q3财报集中发布 世纪华通或引领产业回暖,TechWeb
1774,2018-10-29,世纪华通2018年Q3营收23.3亿元 同比增长181.71%,证券之星
1775,2018-10-29,世纪华通第三季度营收23.33亿元 同比增长181.71%,中证网
1776,2018-10-25,世纪华通股东邵恒质押700万股 占其所持股份3.67%,挖贝网
1777,2018-10-25,游戏市场Q3回暖 再看世纪华通拟收购盛大游戏,TechWeb
1778,2018-10-24,世纪华通及子公司获得政府补助405万元,金融界
1779,2018-10-24,世纪华通半年度推10派1转6股 股权登记10月30日,金融界
1780,2018-10-18,世纪华通重组盛大游戏背后 精品与出海或引领行业“回暖”,时代周报
1781,2018-10-15,"""盛大""归来世纪华通巨资收购能否跻身游戏第一梯队",投资者报
1782,2018-10-14,天神娱乐：拟择机处置所持世纪华通股票,Wind
1783,2018-10-12,天神娱乐：拟处置所持世纪华通全部股票,e公司
1784,2018-09-29,人气回暖、并购升温，三季度并购市场分析,Wind
1785,2018-09-28,世纪华通分步收购盛大避开181亿商誉 溢价估值或偏高,新浪
1786,2018-09-21,盛大游戏回归A股能否再续“传奇”,北京商报
1787,2018-09-19,深交所就世纪华通298亿收盛大游戏发问询函 问询,北京商报
1788,2018-09-18,公告精选：乐视网被列入失信被执行人名单；世纪华通等拟回购股份 失信被执行人,e公司
1789,2018-09-18,世纪华通抛不超20亿元回购预案,北京商报网
1790,2018-09-18,世纪华通拟回购股份10亿元至20亿元用于股权激励计划等,金融界
1791,2018-09-18,世纪华通承接盛大游戏“回A” 抛10亿-20亿元回购预案“抢先”护盘,e公司
1792,2018-09-18,多家公司发布回购公告：安诺其等获得力捧,Wind
1793,2018-09-18,世纪华通：拟10亿至20亿元回购股份,e公司
1794,2018-09-18,世纪华通：拟回购10亿元-20亿元，回购价格不超过42.25元/股,Wind
1795,2018-09-18,盛大游戏拟借道世纪华通回A 深交所发问询函抛17问,北京商报网
1796,2018-09-18,"传媒行业周报:市场低迷板块估值持续下挫,行业长期仍具较大增长动力 连续下跌",正点财经
1797,2018-09-18,世纪华通重组盛大游戏背后 精品与出海或引领行业“回暖”,时代周报
1798,2018-09-18,世纪华通拟298亿收购盛大游戏网游业务，收到深交所问询,Wind
1799,2018-09-18,世纪华通拟298亿收购盛大游戏网游业务 收到深交所问询 问询,e公司
1800,2018-09-17,盛大游戏回归A股进入倒计时阶段 再续“传奇”前景可期,中国经济网
1801,2018-09-17,盛大游戏上市之后：研发爆款、加速出海成关键,第一财经
1802,2018-09-14,盛大游戏回归A股进入倒计时 世纪华通拟近300亿接手,每日经济新闻
1803,2018-09-13,盛大游戏注入 世纪华通成A股“头号玩家”,南方财富网
1804,2018-09-13,拟298亿估价注入世纪华通 盛大游戏回归A股倒计时,新京报
1805,2018-09-13,世纪华通将携盛大游戏A股上市 股权交易价预估298亿元,DoNews
1806,2018-09-13,世纪华通做东 盛大游戏作价298亿启程回A,全景网
1807,2018-09-13,估值298亿元未来三年承诺净赚75亿元 盛大游戏回A开始倒数,中国经济网
1808,2018-09-13,世纪华通拟298亿元“迎娶”盛大游戏,中证报
1809,2018-09-13,盛大游戏选择“新欢”世纪华通 承诺三年75亿净利,证券时报
1810,2018-09-12,世纪华通拟298亿重金收购 盛大游戏回归A股只差一步,新浪
1811,2018-09-12,盛大游戏欲携300亿重组方案回A 是抱团还是另有深意,证券时报
1812,2018-09-12,估值近300亿，昔日游戏界“传奇”盛大回A股脚步近了！,和讯
1813,2018-09-12,游戏传奇盛大归来，这次没有陈天桥,和讯
1814,2018-09-12,盛大游戏终启“回A”路 拟作价298亿注入世纪华通,经济观察网
1815,2018-09-12,重磅解读：世纪华通298亿收购盛大游戏 何以利好资本市场？,和讯
1816,2018-09-12,世纪华通披露重组预案，或将成A股第一游戏股,上方网
1817,2018-09-12,借道世纪华通 盛大游戏回A倒计时,北京商报网
1818,2018-09-12,作价298亿！盛大游戏拟注入世纪华通，承诺3年净利75亿,澎湃新闻
1819,2018-09-12,盛大游戏A股倒计时 世纪华通斥资298亿元铺路,第一财经
1820,2018-09-12,盛大游戏回归A股倒计时：估值近300亿 世纪华通披露重组预案,凤凰网
1821,2018-09-12,世纪华通重组预案披露 盛大游戏登陆A股倒计时,中新网
1822,2018-09-12,世纪华通拟购买盛跃网络100%股权 交易价格预估298亿,金融界
1823,2018-09-12,早间公告：我爱我家澄清消息；世纪华通拟298亿元购买盛跃网络100%股权,Wind
1824,2018-09-12,世纪华通拟购盛跃网络100%股权 标的资产价格预估298亿,腾讯网
1825,2018-09-12,世纪华通拟斥资298亿收购盛跃网络 揽入盛大游戏网络游戏业务,e公司
1826,2018-09-04,媒体：游戏影视内容承压 荐7股,申万宏源
1827,2018-09-01,国内A股公司上半年财报：版号审批暂停后的日子厂商收入增幅继续放缓,搜狐
1828,2018-08-30,世纪华通：2018年前三季度业绩报告预告,深交所
1829,2018-08-30,世纪华通上半年扣非净利润同比增长153.79%,中证网
1830,2018-08-30,A股早报2018年8月30日星期四,Wind
1831,2018-08-29,世纪华通：上半年净利润同比增14.93%,Wind
1832,2018-08-13,监管层将积极推进上市公司并购重组，茂硕电源等重组概念股或值得关注,Wind
1833,2018-07-31,媒体：传媒行业整体业绩稳定 影游板块增速维持上行,国信证券
1834,2018-07-27,2018股权投资榜单发布：世纪华通并购点点互动、腾讯入股盛大游戏入选,南方财富网
1835,2018-07-24,"传媒行业:移动互联网出海主要体现为商业模式的输出,游戏作为内容服务型出海,格局已定",安信证券
1836,2018-07-17,[优于大市评级]传媒行业深度报告：出海开启国内游戏公司成长新空间,中财网
1837,2018-07-10,[推荐评级]传媒行业18年中报业绩预告梳理：三成公司发布业绩预告 游戏个股增幅亮眼,中财网
1838,2018-06-25,世纪华通旗下点点互动：连续两月蝉联出海收入榜首位,财经网
1839,2018-06-25,世纪华通与八菱科技在南宁共同出资设立汽车零部件公司,南方财富网
1840,2018-06-23,汽车业务发展遇挫 世纪华通拟收购盛大游戏加速转型,中国经营报
