,2021-12-31,沪硅产业：在使用进口设备的同时，也在积极推进本土设备的认证,每日经济新闻
300,2021-03-26,3月26日科创板主力资金净流入565.04万元,证券时报网
301,2021-03-24,沪硅产业跌6.9% 市值595亿去年扣非后亏损2.8亿 亏损,中国经济网
302,2021-03-24,3月24日科创板主力资金净流出9.97亿元,证券时报网
303,2021-03-23,化工行业新材料板块周观点：市场供应紧缺 有机硅、电石价格强劲上涨,新浪
304,2021-03-21,化工行业周报：京东方柔性折叠OLED出货仅次于三星 中芯国际153亿扩产12英寸晶圆,新浪
305,2021-03-17,部分半导体硅片开始涨价 沪硅产业称订单已超越供给能力,经济观察报
306,2021-03-17,芯片制造关键设备再突破，概念股发力走高，苏州固碍等涨停,证券时报网
307,2021-03-16,沪硅产业跌5.26% 市值648亿去年扣非后亏损2.8亿 亏损,中国经济网
308,2021-03-15,沪硅产业收问询函：募投项目、财务性投资等被关注 问询,资本邦
309,2021-03-15,交易一季报，重视周期回调机会,中信建投证券研究
310,2021-03-12,上交所向沪硅产业下发问询函：制造300mm高端硅基材料是否存在重大不确定性风险 问询,Wind
311,2021-03-12,沪硅产业(688126.SH)：向特定对象发行股票申请 收到审核问询函 问询,格隆汇
312,2021-03-12,沪硅产业(688126.SH)收到上交所关于公司定增申请审核问询函 问询,智通财经
313,2021-03-11,上海市发布重大工程项目清单，15家上市公司榜上有名,云掌财经
314,2021-03-11,宣布提价！全球硅片巨头出手了，概念股出炉（名单）,中国基金报
315,2021-03-11,中美这一工作组成立！AH股半导体板块瞬间飙升,第一财经
316,2021-03-11,全球硅片巨头宣布提价，4月起执行，概念股名单出炉,证券时报网
317,2021-03-10,沪硅产业：目前200mm产品产能利用率保持稳定水平，300mm硅片产能利用率在持续提升中,每日经济新闻
318,2021-03-10,沪硅产业：19nm DRAM芯片及128层3D NAND产品正在认证过程中,每日经济新闻
319,2021-03-10,半导体行业点评报告：信越硅片提价 全球半导体景气度持续攀升,新浪
320,2021-03-09,电子行业周报：被动元器件、硅片涨价 SMIC续约ASML光刻机,新浪
321,2021-03-08,行业动态点评：半导体硅片龙头提价 晶圆产业链景气度持续高位,新浪
322,2021-03-07,【东吴电子王平阳团队】半导体周报：中芯国际获批设备许可，助推本土IC生态完善,东吴电子研究
323,2021-03-05,光大证券--电子行业半导体2月跟踪报告：中芯国际许可证或已落地，功率半导体景气度不减【行业研究】,金融界股吧
324,2021-03-04,全村的希望！国产芯片双重利好，中芯国际DUV光刻机破冰，上海打造世界级芯港，这些公司或迎转机！,金融界
325,2021-03-04,【行情】半导体芯片概念股开盘冲高，亚翔集成拉升封板，上海新阳、沪硅产业、至纯科技、中芯国际等涨超4%,金十数据
326,2021-03-03,周三证券|高景气不减 半导体再受关注,金融投资报
327,2021-03-02,【中信建投电子|刘双锋&雷鸣团队】中芯国际供应商许可证进展超预期，公司ROE有望持续提升,中信建投电子研究
328,2021-03-01,我国集成电路产业规模不断增长，半导体企业有望迎黄金发展期丨牛熊眼,第一财经
329,2021-03-01,中信建投：化工行业一季度季度业绩有望大幅增长，回调正是买入时，无惧调整,证券时报网
330,2021-02-28,化工景气指数高涨，Q1业绩有望大幅增长，无惧回调,中信建投证券研究
331,2021-02-26,委员建议“紧急修订上市条件”？证监会：稳定确定的上市标准符合长远发展需要,第一财经
332,2021-02-26,扭亏为盈 沪硅产业(688126.SH)2020年度归母净利8707.08万元,智通财经
333,2021-02-26,沪硅产业业绩快报：2020年盈利8707万元 同比扭亏,e公司
334,2021-02-26,沪硅产业：2020年净利润为8707.08万元同比扭亏,格隆汇
335,2021-02-24,沪硅产业(688126.SH)定增股票申请获上交所受理,智通财经
336,2021-02-24,2月24日晚间重要行业研究汇总(附股),中金在线
337,2021-02-24,电子行业点评报告：半导体重点项目齐发 高技术水平自立自强,新浪
338,2021-02-24,立昂微(605358)深度报告：半导体硅片领先企业 功率+射频打开成长空间,国海证券
339,2021-02-24,华西证券--电子（半导体）行业：半导体重点项目齐发，高技术水平自立自强【行业研究】,金融界股吧
340,2021-02-18,华西证券--电子（半导体）：车载芯片持续短缺，预示半导体景气度不减【行业研究】,金融界股吧
341,2021-02-18,电子(半导体)行业点评报告：车载芯片持续短缺 预示半导体景气度不减,新浪
342,2021-02-14,半导体概念股2020年业绩一览：超8成公司业绩预增 61家公司合计盈利176亿元,搜狐
343,2021-02-09,电子行业2020年报前瞻：龙头业绩高增兑现高景气度,新浪
344,2021-02-09,化工周报：恒力将投30万吨PBS类可降解塑料 TCL华星或接手三星8代LCD产线,新浪
345,2021-02-08,电子行业：半导体缺货涨价力度不减 景气度有望延续,新浪
346,2021-02-08,化工行业动态：景气指数与油价持续上攻 回调买入时 不改景气上行,新浪
347,2021-02-07,科创板股2020年业绩提前看 23股净利润增幅翻倍,证券之星
348,2021-02-02,化工行业：美国ITC对京东方及三星启动337调查 LCD面板预计Q1再涨价10%,新浪
349,2021-02-01,900亿硅片龙头 沪硅产业何时能扭亏？,新浪
350,2021-01-31,化工持仓逐季攀升，玉米深加工产业链领涨,中信建投证券研究
351,2021-01-30,回调或许现更佳买点 半导体军工人工智能高景气仍在,金融投资报
352,2021-01-29,电报|沪硅产业董秘李炜：已有部分国产设备在线上使用,科创板日报
353,2021-01-28,沪硅产业-U(688126)：12英寸扩产有序推进 战略投资利润扭亏为盈,新浪
354,2021-01-28,沪硅产业因投资中芯国际扭亏 卖芯片原材料为何难盈利,经济观察网
355,2021-01-28,受益于中芯国际上市，沪硅产业预计2020年将扭亏为盈,资本邦
356,2021-01-27,"【华西电子孙远峰团队—沪硅产业业绩预告点评】12英寸扩产有序推进,战略投资利润扭亏为盈",远峰电子
357,2021-01-27,沪硅产业：预计2020年净利7700万元-9200万元 同比扭亏,e公司
358,2021-01-27,沪硅产业：预计2020年将实现扭亏为盈，净利润7700万元到9200万元,Wind
359,2021-01-27,沪硅产业(688126.SH)2020年度预盈7700万-9200万元 同比扭亏为盈,格隆汇
360,2021-01-25,沪硅产业(688126.SH)聘任黄燕为财务负责人,智通财经
361,2021-01-25,化工行业：60万吨可降解塑料项目落户恒力 12月铁锂电池装机量占比近3成,新浪
362,2021-01-25,全球芯片短缺：引发恐慌性下单 涨价潮向产业链传导,时代在线
363,2021-01-24,年初至今化工涨幅第一，氨基酸大幅上涨,中信建投证券研究
364,2021-01-21,晶盛机电(300316)：长晶技术集大成者 21年迎戴维斯双击,新浪
365,2021-01-20,行业深度报告：科创板2020年全景复盘,新浪
366,2021-01-20,周三证券|市场风格转变 关注超跌科技股,金融投资报
367,2021-01-19,化工行业：沪硅产业定增填补300MM硅片技术空白 磷酸铁锂电池产量逆势上扬,新浪
368,2021-01-18,韦尔股份涨停股价创新高，2020年业绩大幅预增,第一财经
369,2021-01-18,半导体板块发力走高 韦尔股份一度涨停再创新高,证券时报网
370,2021-01-15,数据|科创板两融余额合计475.62亿元沪硅产业较上一交易日变动率最大,科创板日报
371,2021-01-14,行业景气度高企，半导体板块发力拉升，沪硅产业等大涨,证券时报网
372,2021-01-14,科创50指数涨幅扩大至5%，沪硅产业涨逾15%,Wind
373,2021-01-14,科创50指数涨逾4% 沪硅产业涨超14%,上证报
374,2021-01-14,【行情】半导体板块持续拉升，沪硅产业、芯原股份大涨12%，晶方科技回封涨停，安集科技涨9%，芯朋微涨7%,金十数据
375,2021-01-14,半导体板块回暖，机构：抱团资金流入低位超跌大科技,第一财经
376,2021-01-13,沪硅产业上市不到一年再抛50亿定增 项目尚未取得环评批复,每日经济新闻
377,2021-01-13,刚刚上市半年 硅片龙头又抛出50亿定增大项目 上下游半导体链或迎脉冲,巨丰财经
378,2021-01-13,1月13日操盘必读：影响股市利好与利空消息,新浪
379,2021-01-12,上市不到一年又募资 大牛股沪硅产业再抛“50亿定增计划”,每日经济新闻
380,2021-01-12,沪硅产业50亿定增：欲率先打入先进制程市场填补国内300mmSOI硅片技术空白,科创板日报
381,2021-01-12,沪硅产业拟50亿定增抢占“芯”窗口 加码“300mm”硅片项目,e公司
382,2021-01-12,沪硅产业拟定增募资50亿元，加码300mm半导体硅片,搜狐
383,2021-01-12,沪硅产业公布再融资计划 拟募资50亿元加码主业产能建设,中证网
384,2021-01-12,加码主业布局5G 沪硅产业宣布50亿元再融资计划,证券日报网
385,2021-01-12,沪硅产业：拟定增募资不超50亿元,e公司
386,2021-01-12,化工行业：恩捷股份拟58亿元投建锂电项目 LCD主流尺寸面板预计继续涨价,新浪
387,2021-01-11,半导体板块走势活跃，涨价潮蔓延，行业景气度持续向上,证券时报网
388,2021-01-08,沪硅产业(688126.SH)：执行副总裁、财务负责人梁云龙辞职 董监高成员变化,格隆汇
389,2021-01-08,沪硅产业：公司高级管理人员离职 董监高成员变化,Wind
390,2021-01-06,【行情】半导体板块走高，韦尔股份大涨5%，中芯国际涨4%，沪硅产业、卓胜微、长电科技等走高,金十数据
391,2021-01-04,68只科创板股融资余额环比增加,证券之星
392,2021-01-04,化工行业：柔宇科创板IPO获受理 宁德时代390亿元投建多个锂电项目,新浪
393,2021-01-03,全市场科技产业策略报告第九十一期-2021年科创板半导体行业投资前瞻：成长为体 稀缺为魂,新浪
394,2021-01-03,2021年科创板半导体行业投资前瞻：成长为体 稀缺为魂-全市场科技产业策略报告第九十一期,新浪
395,2021-01-01,面对百年未有之大变局，中国半导体将走向何方?,Ofweek
396,2020-12-31,中信建投大周期团队最新研究观点,中信建投证券研究
397,2020-12-28,化工行业动态：化工短期进入淡季 布局明年回调正是买入时,新浪
398,2020-12-28,化工行业：中化国际拟投80亿元建新材料产业园 京东方或已通过苹果认证,新浪
399,2020-12-27,半导体硅片行业：新技术催化景气上行 国产替代空间广阔,国金证券股份有限公司
400,2020-12-25,科创板运行成绩单即将揭晓 四大数据一窥全貌,大众证券报
401,2020-12-24,【华西电子孙远峰团队-大硅片*首推中环】半导体硅片集中度提升，国内头部有望破局,远峰电子
402,2020-12-24,半导体行业动态报告：硅晶圆产量将延续成长 国内厂商大有可为,新浪
403,2020-12-24,中信建投大周期团队最新研究观点,中信建投证券研究
404,2020-12-22,芯片缺货：立昂微暴涨25倍 500亿市值是否透支成长性？,新浪
405,2020-12-22,129只科创板股融资余额环比增加,证券时报网
406,2020-12-21,【研报掘金】中芯国际被列入实体清单叠加税务优惠 半导体国产替代有望加速,证券时报网
407,2020-12-21,化工行业动态：原油、煤炭、天然气三大能源齐飙涨 夯实行业景气持续的判断,新浪
408,2020-12-21,【行情】中芯国际产业链大涨，北方华创涨停，中微公司大涨9%，沪硅产业等跟涨，半导体ETF涨3.05%,金十数据
409,2020-12-15,电子元器件周报：电子元器件涨价趋势蔓延 行业景气度维持上行,新浪
410,2020-12-13,【东吴电子王平阳团队】半导体周报：环球晶圆收购Siltronic，本土硅片市场亟待破局,东吴电子研究
411,2020-12-10,晶盛机电跟踪报告(300316)：硅片扩产 设备先行,新浪
412,2020-12-07,电子(半导体)行业点评报告：半导体产业链格局优化 国产设备空间大,新浪
413,2020-12-07,半导体行业：环球晶圆收购德国SILTRONIC 行业加速整合,新浪
414,2020-12-07,多家券商因研报问题遭监管 券商研究亟需回归本源 金融监管处罚,中国基金报
415,2020-12-06,【华西电子孙远峰团队—半导设备】半导体产业链格局优化，国产设备空间大,远峰电子
416,2020-12-05,天富能源拟2亿元增资天科合达 初步尝试战略转型,证券时报网
417,2020-12-03,云计算大势所趋｜晨会1203,中信建投证券研究
418,2020-12-02,半导体板块午后继续走强 瑞丰光电涨12.41%,证券时报网
419,2020-12-01,新材料行业2021年上半年投资策略：产业升级 材料先行,新浪
420,2020-11-30,化工行业：周期景气仍在延续 原油、有机硅、钛白粉、醋酸继续冲高,新浪
421,2020-11-30,电子(半导体)行业点评报告：半导体材料需求看涨 联动晶圆产能扩张,新浪
422,2020-11-29,【华西电子孙远峰团队-半导材料&晶圆扩张】半导体材料需求看涨，联动晶圆产能扩张,远峰电子
423,2020-11-26,电子元器件行业深度报告：半导体硅片行业景气上行 本土厂商百舸争流勇进者胜,新浪
424,2020-11-25,电子(半导体)行业：晶圆制造&封测双看涨 产业链条景气传导向上,新浪
425,2020-11-24,【行情】半导体板块开盘活跃，通富微电涨5%，芯朋微、北斗星通、长电科技、沪硅产业走高,金十数据
426,2020-11-23,化工行业：补库存周期＋需求旺季 产品价格普涨 顺周期继续高仓位配置,新浪
427,2020-11-23,化工行业：OPPO卷轴屏概念机引关注 京东方供货苹果再度受挫,新浪
428,2020-11-22,上海新阳的光刻胶魅影：多次跨界均以失败告终，难逃“蹭热点”之嫌,证券市场周刊
429,2020-11-19,【华西电子-IC WORD纪要（下）半导体材料国产化自主创新路径】,远峰电子
430,2020-11-19,礼包｜中信建投证券三季报解读系列之二,中信建投证券研究
431,2020-11-16,化工行业：北京限塑令公开征求意见 SK拟将8寸线转至无锡,新浪
432,2020-11-14,半导体产业空间巨大 细分龙头加速成长,金融投资报
433,2020-11-12,【东吴电子王平阳团队】半导体周报：中芯国际多点开花直面挑战，助力本土IC生态完善,东吴电子研究
434,2020-11-11,化工行业：Q3内外需驱动景气回升明显 产品涨价与业绩回升共舞,新浪
435,2020-11-11,【行情】科创板半导体板块继续走弱，中微公司领跌，安集科技跌5.80%，中芯国际跌5.95%，沪硅产业跌5.28%，芯朋微跌5.18%,金十数据
436,2020-11-11,国信证券收律师函，研报称美年爱康可能合并！券商已多次遭打脸,搜狐
437,2020-11-10,【行情】半导体集体下挫，晓程科技跌6%，卓胜微跌5%，圣邦股份、北方华创、沪硅产业跌幅居前 连续下跌,金十数据
438,2020-11-10,中信建投：美国清洁能源转型加速，利好中国光伏产业链,第一财经
439,2020-11-06,注意这28家A股公司 大基金已入股了,新浪
440,2020-11-06,银河证券每日晨报,新浪
441,2020-11-06,电子元器件周报：IPHONE12系列销量前景乐观 本土封测行业迎来利润释放期,新浪
442,2020-11-05,中芯国际概念开盘走强 沪硅产业领涨,中国财富网
443,2020-11-05,半导体板块走强，沪硅产业-U、隆基股份、中微公司、北方华创涨幅居前,Wind
444,2020-11-02,半导体概念股：今年17家公司股价已翻倍，机构预测27家公司全年盈利增长超50%,搜狐
445,2020-10-30,海通证券(600837)2020年三季报点评：新经济投行发力 资产减值风险降低,新浪
446,2020-10-30,亏幅收窄！沪硅产业前三季度亏损173.69万元 亏损,资本邦
447,2020-10-30,沪硅产业前三季度营业收入13.07亿元 同比增加22.12%,上海有色
448,2020-10-30,芯片股表现活跃，中芯国际-U、韦尔股份、兆易创新、深康佳A涨幅居前,Wind
449,2020-10-30,沪硅产业三季报仍难扭亏 300mm硅片扩产明年或将提速,科创板日报
450,2020-10-29,沪硅产业公布三季报 前三季净利亏损173万 亏损,新浪
451,2020-10-29,沪硅产业(688126.SH)：前三季亏损收窄净亏损173.69万元 亏损,格隆汇
452,2020-10-29,沪硅产业-U：前三季度亏损缩窄，净亏损173.69万元 亏损,Wind
453,2020-10-29,27支芯片股霸榜科创板，谁赚谁亏？,36氪
454,2020-10-28,汇丰给予中微公司、华峰测控、沪硅产业买入初始评级,格隆汇
455,2020-10-26,半导体行业点评报告：半导体硅片需求续涨 产业链受益蓄势待发,新浪
456,2020-10-21,市场供不应求 今年纯晶圆代工行业持续高景气,证券时报
457,2020-10-20,道达投资手记：汽车板块迎利好 撑起市场一片天,每日经济新闻
458,2020-10-20,利好引爆一个超级大行业——道达投资手记,每日经济新闻
459,2020-10-20,电子元器件周报：苹果公司发布新款IPHONE 全系标配5G、摄像头大幅升级,新浪
460,2020-10-20,订单排到明年上半年！芯片核心环节产能爆满，巨头紧急上调业绩预期，三星欲斥资千亿美元加码！概念股全名单来了,证券时报网
461,2020-10-19,逆风扩产产能利用率低 沪硅产业高市值还能撑多久？,投资者网
462,2020-10-17,下周437亿市值限售股解禁，环比增加1.12% 解禁,Wind
463,2020-10-16,半导体硅片板块跳水,Wind
464,2020-10-16,数据宝：白马股闪崩频现 游资继续追逐利好驱动个股 连续下跌,新浪
465,2020-10-15,中信建投大周期团队最新研究观点,中信建投证券研究
466,2020-10-12,沪硅产业-U：首次公开发行网下配售限售股2780万股10月20日解禁 解禁,Wind
467,2020-10-12,沪硅产业(688126.SH)：2780.31万股限售股10月20日解禁 解禁,格隆汇
468,2020-10-12,科创板半导体龙头拉升中芯国际、沪硅产业涨超10%,科创板日报
469,2020-10-12,半导体板块发力走高 沪硅产业中芯国际等涨逾10%,证券时报网
470,2020-10-12,半导体板块异动,Wind
471,2020-10-11,化工周报：MDI产业链继续领涨市场 龙蟒佰利上调钛白粉价格,新浪
472,2020-10-06,时间表！中国芯片去美化产业链形成在即,云掌财经
473,2020-09-28,芯片板块走软，沪硅产业-U、中芯国际-U、芯原股份-U均下挫逾5%,Wind
474,2020-09-27,基础化工周报：政策加码助推半导体材料发展 万华上调MDI挂牌价,光大证券
475,2020-09-25,数据宝：三大指数高开低走 军工板块逆市走强,新浪
476,2020-09-23,化工行业：PO-聚醚、DMC价格齐创新高 新增推荐瑞联新材,新浪
477,2020-09-21,融资融券周报2020年第37周,新浪
478,2020-09-20,中欣晶圆拟大陆IPO：60%股权作价19.7亿 12家公司接盘,新浪
479,2020-09-20,电子行业每周市场动态追踪：苹果发布IWATCH及IPAD新机 持续引领IOT创新,新浪
480,2020-09-19,第三代半导体SIC行业深度报告：爆发式增长的明日之星,华安证券
481,2020-09-17,【行情】半导体板块午后异动，沪电股份涨停，斯达半导、瑞芯微、富瀚微、沪硅产业、芯朋微等集体拉升,金十数据
482,2020-09-14,融资融券周报2020年第36周,新浪
483,2020-09-14,一线|对标日本村田模式！业务覆盖关键材料与核心设备天通股份正布局这些领域,科创板日报
484,2020-09-11,首批科创50ETF获批前十大权重股名单来了！这一行业所占权重过半,科创板日报
485,2020-09-10,【行情】中芯国际概念走强，华特气体大涨6%，沪硅产业、安集科技、芯源微、金宏气体走强,金十数据
486,2020-09-07,融资融券周报2020年第35周(8月31日至9月4日),新浪
487,2020-09-07,化工周报：旺季来临 纯碱大幅上涨 TDI不可抗力,新浪
488,2020-09-07,电子元器件周报：科技限制不改半导体行业景气度向上 第三代半导体可望政策支持力道加大,新浪
489,2020-09-06,科创板第五十八周交易大复盘：新鲜事有趣事创纪录的事一应俱全,新浪
490,2020-09-06,电子行业每周市场动态追踪：持续看好行业Q3表现 中美科技分叉倒逼长期发展,新浪
491,2020-09-04,中芯国际概念拉升 沪硅产业涨超5%,中证网
492,2020-09-04,半导体板块涨近2%，中芯国际-U、三安光电、沪硅产业-U、中微公司等集体拉升,Wind
493,2020-09-04,半导体板块表现强势 乾照光电、露笑科技涨停 多股大涨,金融界
494,2020-09-04,国产硅片迎来突破性增长 产能进入高速增长期,第一财经日报
495,2020-09-04,芯片制造商大规模扩产 硅片制造迎来发展良机,第一财经
496,2020-09-04,国产硅片迎来突破性增长 超九成半导体产品都要用到,第一财经
497,2020-09-04,超九成半导体产品都要用到 国产硅片迎来突破性增长,第一财经
498,2020-09-03,半导体板块走软，中芯国际-U、三安光电、沪硅产业-U、中微公司普跌,Wind
499,2020-09-02,电子行业2020年半年度总结和9月投资策略：军工、红外和苹果产业链持续高景气,光大证券
500,2020-09-02,沪硅产业营收同比增30.53% 集成电路制造用300mm硅片正在建设,上海有色
501,2020-08-31,沪硅产业-U突然拉升提振半导体板块，中信博、芯朋微、华灿光电纷纷上扬,Wind
502,2020-08-30,道达投资手记：周末吃了两个瓜 再分享两点思考,每日经济新闻
503,2020-08-30,周末吃了两个瓜，再分享两点思考——道达对话牛博士,每日经济新闻
504,2020-08-28,沪硅产业(688126)：12寸硅片稳步爬坡 高端制程认证持续推进,新浪
505,2020-08-28,【华西电子孙远峰团队-持续推荐沪硅产业】技术&工艺验证稳步推进，通过龙头客户认证,远峰电子
506,2020-08-28,沪硅产业上半年亏损0.8亿股价跌近6%海通证券保荐 亏损,中国经济网
507,2020-08-28,盛视早参：美联储“祭出”新政 提振权益市场,新浪
508,2020-08-28,融资盘分散于多板块 海通证券融券余量大幅增加,金融界
509,2020-08-28,融资客青睐10股，新华传媒买入占比高达40.31%,Wind
510,2020-08-28,睿财看市场： 资金围猎创业板，布局科创板的窗口或已出现,恒泰睿财
511,2020-08-27,千亿沪硅产业上半年亏损扩大！公司称目前生产经营已恢复正常 亏损,金融界
512,2020-08-27,龙虎榜：孙哥、机构抱团抄底沪硅产业中体产业被多股资金残暴砸停,金融界
513,2020-08-27,沪硅产业：上半年营收同比增三成 净利亏损8259万元 亏损,e公司
514,2020-08-27,沪硅产业-U：上半年亏损扩大，净亏损8259.42万元 亏损,Wind
515,2020-08-27,解码科创板｜大基金概念起爆！沪硅产业劲升16.56%！,上游新闻
516,2020-08-27,科创板收评：个股多数上涨沪硅产业涨超16%,科创板日报
517,2020-08-27,巨·热点|市场分化明显 题材轮动现常态 五类板块受追宠！,巨丰财经
518,2020-08-27,【异动股】中芯概念板块拉升，沪硅产业,财华社
519,2020-08-27,中芯国际概念直线拉升 沪硅产业涨超7%,中证报
520,2020-08-27,半导体板块涨幅一度超过3%，富瀚微涨15%，晓程科技、沪硅产业-U均涨超10%,Wind
521,2020-08-24,化工行业动态报告：纯碱、草甘膦再提价 DMF创历史新高,新浪
522,2020-08-24,【行情】半导体板块下挫，圣邦股份跌8%，晓程科技、沪硅产业、力合微、芯朋微、韦尔股份纷纷走弱,金十数据
523,2020-08-19,【行情】半导体板块开盘走弱，沪硅产业大跌6%，芯原股份跌5%，雅克科技、瑞芯微、华润微等跟跌,金十数据
524,2020-08-16,NEW风 | 新股掘金 NO.1 20200816,天风研究
525,2020-08-14,MSCI指数调整9月1日正式生效套利机会来了吗,每日商报
526,2020-08-14,MSCI指数微调 外资流入趋势料将持续,上证报
527,2020-08-13,2020年8月十大金股组合2020年第七期,新浪
528,2020-08-13,MSCI季度“扫货”指南出炉，跟着买买买？,格隆汇
529,2020-08-13,外资又有大动作！5000亿芯片股纳入指数，这些股票也被MSCI看中！,券商中国
530,2020-08-13,指数供应商MSCI季度调整：中芯国际沪硅产业等入选中国A股相关指数,TechWeb
531,2020-08-13,MSCI季度指数调整来了！中芯国际等9只个股纳入MSCI中国全股票指数,资本邦
532,2020-08-11,融资融券周报2020年第31周(8月3日至8月7日),新浪
533,2020-08-10,化工周报：化工景气指数提升 涨价+成长增量题材领涨,新浪
534,2020-08-10,机械设备行业研究：科技内循环 半导体装备等国产替代加速,新浪
535,2020-08-09,科创板第五十四周交易大复盘：新鲜事有趣事创纪录的事一应俱全,新浪
536,2020-08-07,【异动股】中芯概念板块下挫，沪硅产业,财华社
537,2020-08-07,【行情】半导体个股大幅走弱，长电科技、沪硅产业、清溢光电、北方华创等均跌逾6%,金十数据
538,2020-08-07,沪硅产业：公司300mm硅片产能为15万片/月中芯国际是重要客户,格隆汇
539,2020-08-06,核心原材料采自进口沪硅产业回复投资者透露：国产供应商“正在路上”,科创板日报
540,2020-08-06,中芯国际(688981)投资价值分析报告：新一轮扩产周期启动 这一次的中芯可有大不同？,光大证券
541,2020-08-06,涨停复盘 | 军工成市场最强主线，北斗星通强势四连板,第一财经
542,2020-08-06,沪硅产业：公司目前没有光伏领域的业务,第一财经
543,2020-08-06,银河证券每日晨报,新浪
544,2020-08-06,半导体行业报告：半导体制造龙头投建新厂 引领行业正向循环,新浪
545,2020-08-05,沪硅产业：硅产业集团主要从事半导体硅片的研发、生产和销售,科创板日报
546,2020-08-05,投资者提问：董秘你好，请问受世界范围内新冠肺炎疫情影响，沪硅产业的生产和销,新浪
547,2020-08-04,符合条件集成电路项目 免征十年所得税,每日经济新闻
548,2020-08-04,最高十年免税！国务院出台半导体八大优惠政策，中芯国际领衔的这些企业将受益,每日经济新闻
549,2020-08-04,半导体材料系列报告一综述篇：半导体材料迎进口替代良机,广发证券
550,2020-08-04,集成电路产业新政颁布 半导体板块开盘大涨,中国经营网
551,2020-08-04,半导体设备｜重要点评：中芯国际合资扩产，国产设备商有望加速获得订单,透视先进制造
552,2020-08-03,中原证券：7月金股组合盈利13.01% 8月荐股名单出炉,新浪
553,2020-08-03,电子行业点评：中芯国际合作建设28NM项目 国产替代进程加速,新浪
554,2020-08-03,中芯国际76亿美元蛋糕如何分配,中财网
555,2020-08-03,融资融券周报2020年第30周,新浪
556,2020-08-03,【中原策略】2020年第八期：8月1日-8月31日：中原证券2020年8月十大金股组合,中原证券研究所
557,2020-07-31,沪硅产业现1笔大宗交易 共成交359.10万元,新浪
558,2020-07-31,沪硅产业大宗交易成交7.00万股成交额359.10万元,证券时报网
559,2020-07-31,沪硅产业-U今日大宗交易成交7万股，成交价51.3元溢价0.0%,Wind
560,2020-07-31,【行情】半导体板块尾盘持续拉升，北方华创涨停，沪硅产业大涨8%，中芯国际、长电科技、华润微、苏州固锝等集体拉升,金十数据
561,2020-07-31,正帆科技科创板上市启动招股 系多家明星半导体企业供应商,证券时报网
562,2020-07-30,沪硅产业(688126)：国之重器 硅片国产化先行者,新浪
563,2020-07-30,金融工程日报：科技50拉动 指数上行,新浪
564,2020-07-30,数据|科创板两融余额合计315.70亿元沪硅产业,科创板日报
565,2020-07-30,信息科技行业动态点评：加快集成电路发展 产业链公司齐头并进,新浪
566,2020-07-29,中芯国际概念走强 沪硅产业涨超10%,第一财经
567,2020-07-28,这个基金有点妖，涨跌都要争第一，还将基金公司送上热搜，网民对它誉谤参半,腾讯网
568,2020-07-28,电子元器件周报：台积电Q2业绩再次超预期增长 MINILED应用放量在即,新浪
569,2020-07-28,芯片股普涨，韦尔股份、兆易创新、中兴通讯、澜起科技、沪硅产业-U集体走强,Wind
570,2020-07-26,电子行业每周市场动态追踪：消费终端需求回暖 看好三季度机会,新浪
571,2020-07-23,二季度基金重仓科创板股名单：12股持有比例超一成,证券时报
572,2020-07-23,科创板一周年了，半导体产业唱大戏，未来拿什么抗衡纳斯达克？,时代在线
573,2020-07-23,芯片股回调，韦尔股份、中兴通讯、兆易创新、紫光国微等纷纷走软,Wind
574,2020-07-22,科创板一周年之最：市值、市盈率和涨幅排行,零壹财经
575,2020-07-22,科创板火爆！公募基金持有市值达230亿元，233只基金扎堆一只票，二季报重仓股曝光（附名单）,每日经济新闻
576,2020-07-22,科创板：科创板将迎开板一周年 多方因素助推流动性提升,新浪
577,2020-07-22,国家大基金板块连续拉升，安集科技、北斗星通、景嘉微、沪硅产业-U领涨,Wind
578,2020-07-22,【科创板一周年】数说科创板上市企业TOP10：中芯国际研发投入最多 财富趋势营业利润率最高,新华网
579,2020-07-22,不同的经历，相同的“硬核” 它们站上了科创板舞台,上证报
580,2020-07-22,科创板周年记：诞生5只十倍牛股，孕育6只千亿市值巨头，成长性超A股整体水平,证券时报网
581,2020-07-22,科创板融资效率大幅提升亮出硬核研发名片,证券时报
582,2020-07-22,科创板融资已超2100亿企业逐鹿全球仍须努力,证券时报
583,2020-07-21,城市|科创板之地理分布：长三角地区“三高” 上海集苏、京、粤产业之所长,科创板日报
584,2020-07-21,对话沪硅产业董秘李炜： 如何引领半导体硅片国产化,第一财经
585,2020-07-20,千亿半导体巨头蓄势待发，沪硅产业引领硅片国产化进入快车道|面对面,第一财经
586,2020-07-20,鹿长余：资本市场全面牛市真的来了吗？,新浪
587,2020-07-20,【行情】半导体板块走弱，富满电子触及跌停，中芯国际、大唐电信跌逾8%，安集科技、沪硅产业、北京君正等纷纷大跌,金十数据
588,2020-07-20,科创板千亿市值公司不断扩充 中芯国际、金山办公等6家超过千亿市值,资本邦
589,2020-07-20,中芯登陆科创板 半导体或迎“上市潮”,国际金融报
590,2020-07-17,芯片股局部活跃，韦尔股份、沪硅产业-U大涨超5%,Wind
591,2020-07-17,电子元器件行业动态点评：台积电Q2业绩再次超预期增长 三季度指引创历史新高 上调全年CAPEX,新浪
592,2020-07-16,每经热评｜非理性炒作科创板 害人又害己,每日经济新闻
