,2021-12-29,中国卫通(601698.SH)：非公开发行股票申请获证监会受理,格隆汇
1617,2019-01-29,中企华被立案调查：巨人网络305亿重组等30多家公司被“连坐” 中国卫通、中银国际等IPO项目或受累 其他违规处罚,资本邦
1618,2018-12-18,中国卫通与联通在线就Ka宽带卫星互联网接入业务签署战略合作协议,C114通信网
1619,2018-09-29,无线电管理局组织研究讨论3000-5000MHz频段5G基站与无线电台（站）干扰问题,工信部
1620,2018-09-28,未来城市新生态大会暨首届宽带中国市长峰会在京举行,C114通信网
1621,2018-08-30,风水轮流转：运营商40载爱恨纠葛,通信信息报
1622,2018-08-23,中国卫通回归资本市场：递交IPO申请，计划募资12.8亿元,C114通信网
1623,2018-08-14,中国卫通拟A股上市：2017年收入26亿 航天科技持股超99%,中国网
1624,2018-08-13,央企“退房令”8年后 航天科技旗下房企拟撤出参股公司,每日经济新闻
1625,2018-08-01,中国卫通冲刺A股 或为航天科技集团第13家上市公司,资本邦
1626,2018-08-01,中国卫通拟登陆上交所 近三年利润持续小幅下滑 盈利能力下降,e公司
1627,2018-08-01,中国卫通预披露更新 拟发行不超过4亿股,e公司
1628,2018-08-01,中国卫通拟A股上市 2017年营收达26.21亿元,资本邦
1629,2018-08-01,中国卫通拟A股上市：2017年收入26亿 航天科技持股超99%,中国网
1630,2018-06-28,2018中国国际信息通信展览会已开放注册,搜狐
1631,2018-06-19,兴证军工石康团队每日资讯20180620:北斗星基导航“中国精度”运营三周年用户超5万。,国防军工参考
1632,2018-06-08,中国与挪威主管部门举行卫星网络协调会谈,中国电子报
1633,2018-05-13,我国首艘国产航母离港开始海试 五大概念股解析,e公司
1634,2018-05-04,天地互联助推青岛航空全机队部署空地互联,财经网
1635,2018-05-04,国内首家！青岛航空全机队计划部署空地互联，飞天联合携蓝色光标提供完整方案,飞象网
1636,2018-04-03,中国卫通积极推进整体上市 获颁基础电信运营资质,e公司
1637,2018-03-26,【东吴军工双周报】2018年战略看好军工板块，持续推荐板块龙头标的【东吴军工陈显帆】,透视先进制造
1638,2018-03-26,服务“大国重器” 股市更具魅力,经济日报
1639,2018-03-20,"原来有六大运营商, 为什么最后只有移动、联通、电信活下来？",腾讯网
1640,2018-03-20,中国卫通获得卫星通信业务经营许可,国资委
1641,2018-03-20,注意 一信号暗示调整或未结束,证券之星
1642,2018-03-20,2018.3.20股市最新消息：5G开始规模实验网建设,南方财富网
1643,2018-03-20,上交所新规支持创新企业 CDR最快年内登陆A股,投资快报
1644,2018-03-19,今日大盘| 两市成交仍处低位，存量博弈行情,股涨通
1645,2018-03-19,资本市场聚焦服务实体经济 “国之重器”“大国工程”获支持,新华网
1646,2018-03-15,[强于大市评级]通信行业周报：政府工作报告再提推动5G产业发展 继续关注5G产业链龙头,中财网
1647,2018-03-14,信息科技：继续关注5G产业链龙头 荐3股,和讯
1648,2018-03-14,告别阳春白雪：中国卫通开启卫星互联网的春天,C114通信网
1649,2018-03-12,【安信通信每周观点】5G被列入“中国制造2025”，2018美国光通讯展会进入倒计时,通信投研汪
1650,2018-03-12,信息科技：提速降费刺激流量爆发 荐5股,东北证券
1651,2018-03-12,[推荐评级]通信行业周报：运营商提速降费利好行业 中国卫通获牌照助力卫星通信起航,中财网
1652,2018-03-12,通信行业周报：江西电信开通12800多个NB-IOT基站,中财网
1653,2018-03-12,媒体：承载更多“大国重器”的 中国股市将更具魅力,证券日报
1654,2018-03-11,【中信建投 通信】两会报告指示年内移动网络流量资费再降30%，中国联通正式启动esim一号双终端业务,建投通信研究
1655,2018-03-11,[推荐评级]通信设备行业点评报告：中国卫通IPO+获牌照 卫星通信产业起航,中财网
1656,2018-03-11,[优于大势评级]通信行业周报：提速降费刺激流量爆发 通信设备有望获益,中财网
1657,2018-03-09,【川财研究*每日晨报】20180309：多重因素导致美国收益率上升,川财研究
1658,2018-03-09,中国卫通重获基础电信业务牌照 时隔10年再次回归,北京晨报
1659,2018-03-08,【安信通信日报】中国卫通获基础电信经营许可，2018光通讯展会进入倒计时,通信投研汪
1660,2018-03-07,工信部：中国卫通获颁发卫星通信业务经营许可,e公司
1661,2018-03-01,中国卫通开通首个Ka宽带船载卫星站,国资委
1662,2018-02-25,2018年第8周军工观点：继续逐步增加军工白马的配置,--
1663,2018-02-24,你一定不知道！原本国内有六大运营商，为什么如今只剩三个？,腾讯网
1664,2018-02-12,方正军工周观点：春潮巨震估值回，军工白马择机配,--
1665,2018-02-12,方正证券丨一周聚焦0212-0216,方正证券研究
1666,2018-02-09,万亿美元太空市场 在哪里？,21世纪经济报道
1667,2018-02-06,我国首颗高通量通信卫星投入使用,睿智俱乐部
1668,2018-02-06,【军工丨段小虎】分级基金或承压下折，择机增配价值白马,方正证券研究
1669,2018-02-05,等了十年 坐飞机能上网的技术什么来头,中关村在线
1670,2018-01-29,方正证券丨一周聚焦0129-0202,方正证券研究
1671,2018-01-28,工业综合：底部加大配置基本面向好的军工白马 荐5股,方正证券
1672,2018-01-26,坐飞机也能享受百兆宽带了，这个技术是怎么实现的？,和讯
1673,2018-01-23,我国首颗高通量通信卫星实践十三号投入使用,中国经济网
1674,2018-01-19,五大指标全息投影 425家拟上市公司企业现形,投资时报
1675,2018-01-19,4家航企解禁空中玩手机 数据通信与语音通话仍不可用,新京报
1676,2018-01-19,4家国内航企解禁 空中玩手机成现实,新京报
1677,2018-01-16,"今日大盘| 沪指强势上攻阳包阴, 创业板维持弱势",股涨通
1678,2018-01-16,工信部向中国电信等单位颁发无线电频率使用许可证,中国网
1679,2018-01-04,中国卫通拟募资12亿用于卫星项目 存1起千万美元诉讼未决,中国网
